Date,Day,Usage
31/12/2022,SAT,1011499
30/12/2022,FRI,1138650
29/12/2022,THU,1171335
28/12/2022,WED,1025965
27/12/2022,TUE,884308
26/12/2022,MON,695902
25/12/2022,SUN,603
24/12/2022,SAT,919912
23/12/2022,FRI,1233449
22/12/2022,THU,1317204
21/12/2022,WED,1374585
20/12/2022,TUE,1428496
19/12/2022,MON,1323747
18/12/2022,SUN,834803
17/12/2022,SAT,1101518
16/12/2022,FRI,1438499
15/12/2022,THU,1553476
14/12/2022,WED,1452637
13/12/2022,TUE,1417887
12/12/2022,MON,1362377
11/12/2022,SUN,909174
10/12/2022,SAT,1249749
09/12/2022,FRI,1675299
08/12/2022,THU,1736288
07/12/2022,WED,1732180
06/12/2022,TUE,1738135
05/12/2022,MON,1654013
04/12/2022,SUN,962679
03/12/2022,SAT,1282687
02/12/2022,FRI,1711127
01/12/2022,THU,1731673
30/11/2022,WED,1719203
29/11/2022,TUE,1708126
28/11/2022,MON,1653738
27/11/2022,SUN,951356
26/11/2022,SAT,1261991
25/11/2022,FRI,1709927
24/11/2022,THU,1727056
23/11/2022,WED,1712077
22/11/2022,TUE,1724023
21/11/2022,MON,1598302
20/11/2022,SUN,982347
19/11/2022,SAT,1319268
18/11/2022,FRI,1749523
17/11/2022,THU,1741437
16/11/2022,WED,1740637
15/11/2022,TUE,1685943
14/11/2022,MON,1679098
13/11/2022,SUN,999848
12/11/2022,SAT,1349673
11/11/2022,FRI,1725628
10/11/2022,THU,1442092
09/11/2022,WED,1717395
08/11/2022,TUE,1712197
07/11/2022,MON,1576057
06/11/2022,SUN,904220
05/11/2022,SAT,1184717
04/11/2022,FRI,1724965
03/11/2022,THU,1660772
02/11/2022,WED,1733307
01/11/2022,TUE,1676058
31/10/2022,MON,1628356
30/10/2022,SUN,980902
29/10/2022,SAT,1311735
28/10/2022,FRI,1534392
27/10/2022,THU,1537017
26/10/2022,WED,1519787
25/10/2022,TUE,1513686
24/10/2022,MON,1453348
23/10/2022,SUN,912662
22/10/2022,SAT,1290342
21/10/2022,FRI,1633387
20/10/2022,THU,1663022
19/10/2022,WED,1699769
18/10/2022,TUE,1714679
17/10/2022,MON,1631536
16/10/2022,SUN,987362
15/10/2022,SAT,1304943
14/10/2022,FRI,1710299
13/10/2022,THU,1741410
12/10/2022,WED,1736976
11/10/2022,TUE,1739343
10/10/2022,MON,1659675
09/10/2022,SUN,1010408
08/10/2022,SAT,1250011
07/10/2022,FRI,1714079
06/10/2022,THU,1743853
05/10/2022,WED,1551848
04/10/2022,TUE,1703497
03/10/2022,MON,1651875
02/10/2022,SUN,967248
01/10/2022,SAT,1241208
30/09/2022,FRI,1700808
29/09/2022,THU,1754250
28/09/2022,WED,1741402
27/09/2022,TUE,1699485
26/09/2022,MON,1639318
25/09/2022,SUN,984599
24/09/2022,SAT,1302869
23/09/2022,FRI,1686590
22/09/2022,THU,1737241
21/09/2022,WED,1711153
20/09/2022,TUE,1706350
19/09/2022,MON,679369
18/09/2022,SUN,1034480
17/09/2022,SAT,1297371
16/09/2022,FRI,1692990
15/09/2022,THU,1678488
14/09/2022,WED,1690477
13/09/2022,TUE,1654608
12/09/2022,MON,1608612
11/09/2022,SUN,965350
10/09/2022,SAT,1221871
09/09/2022,FRI,1594350
08/09/2022,THU,1601105
07/09/2022,WED,1616971
06/09/2022,TUE,1564152
05/09/2022,MON,1477424
04/09/2022,SUN,927063
03/09/2022,SAT,1220467
02/09/2022,FRI,1419564
01/09/2022,THU,1400486
31/08/2022,WED,1395758
30/08/2022,TUE,1361347
29/08/2022,MON,951036
28/08/2022,SUN,919213
27/08/2022,SAT,1173087
26/08/2022,FRI,1379848
25/08/2022,THU,1299412
24/08/2022,WED,1366623
23/08/2022,TUE,1359059
22/08/2022,MON,1295704
21/08/2022,SUN,898652
20/08/2022,SAT,1021452
19/08/2022,FRI,1039917
18/08/2022,THU,1263270
17/08/2022,WED,1338465
16/08/2022,TUE,1333321
15/08/2022,MON,1290626
14/08/2022,SUN,885513
13/08/2022,SAT,1066645
12/08/2022,FRI,1323001
11/08/2022,THU,1343276
10/08/2022,WED,1368475
09/08/2022,TUE,1368554
08/08/2022,MON,1316682
07/08/2022,SUN,936224
06/08/2022,SAT,1188071
05/08/2022,FRI,1385260
04/08/2022,THU,1399162
03/08/2022,WED,1390125
02/08/2022,TUE,1380942
01/08/2022,MON,1329798
31/07/2022,SUN,928044
30/07/2022,SAT,1147363
29/07/2022,FRI,1410343
28/07/2022,THU,1409242
27/07/2022,WED,1275088
26/07/2022,TUE,1413858
25/07/2022,MON,1348721
24/07/2022,SUN,940065
23/07/2022,SAT,1198290
22/07/2022,FRI,1438762
21/07/2022,THU,1488039
20/07/2022,WED,1473693
19/07/2022,TUE,1140120
18/07/2022,MON,1220384
17/07/2022,SUN,931032
16/07/2022,SAT,1220315
15/07/2022,FRI,1550042
14/07/2022,THU,1568004
13/07/2022,WED,1542472
12/07/2022,TUE,1532760
11/07/2022,MON,1475855
10/07/2022,SUN,972443
09/07/2022,SAT,1240865
08/07/2022,FRI,1588191
07/07/2022,THU,1618128
06/07/2022,WED,1612618
05/07/2022,TUE,1611698
04/07/2022,MON,1550532
03/07/2022,SUN,996586
02/07/2022,SAT,1288760
01/07/2022,FRI,1625479
30/06/2022,THU,1641983
29/06/2022,WED,1621126
28/06/2022,TUE,1631558
27/06/2022,MON,1548392
26/06/2022,SUN,967433
25/06/2022,SAT,1168281
24/06/2022,FRI,1565129
23/06/2022,THU,1406104
22/06/2022,WED,1483144
21/06/2022,TUE,1203699
20/06/2022,MON,1597131
19/06/2022,SUN,966092
18/06/2022,SAT,1238805
17/06/2022,FRI,1602534
16/06/2022,THU,1651455
15/06/2022,WED,1656136
14/06/2022,TUE,1644826
13/06/2022,MON,1593837
12/06/2022,SUN,963475
11/06/2022,SAT,1247158
10/06/2022,FRI,1646186
09/06/2022,THU,1653717
08/06/2022,WED,1629802
07/06/2022,TUE,1603024
06/06/2022,MON,1335620
05/06/2022,SUN,873348
04/06/2022,SAT,1130257
03/06/2022,FRI,1127769
02/06/2022,THU,1176851
01/06/2022,WED,1450369
31/05/2022,TUE,1389924
30/05/2022,MON,1344032
29/05/2022,SUN,967895
28/05/2022,SAT,1264963
27/05/2022,FRI,1677745
26/05/2022,THU,1678955
25/05/2022,WED,1653333
24/05/2022,TUE,1622670
23/05/2022,MON,1550678
22/05/2022,SUN,972459
21/05/2022,SAT,1246446
20/05/2022,FRI,1605515
19/05/2022,THU,1645803
18/05/2022,WED,1644601
17/05/2022,TUE,1638158
16/05/2022,MON,1558366
15/05/2022,SUN,891857
14/05/2022,SAT,1248486
13/05/2022,FRI,1633769
12/05/2022,THU,1657902
11/05/2022,WED,1593929
10/05/2022,TUE,1611672
09/05/2022,MON,1565536
08/05/2022,SUN,947934
07/05/2022,SAT,1210433
06/05/2022,FRI,1637384
05/05/2022,THU,1654067
04/05/2022,WED,1615417
03/05/2022,TUE,1559580
02/05/2022,MON,958069
01/05/2022,SUN,929197
30/04/2022,SAT,1223568
29/04/2022,FRI,1613091
28/04/2022,THU,1634506
27/04/2022,WED,1604992
26/04/2022,TUE,1612999
25/04/2022,MON,1524802
24/04/2022,SUN,895447
23/04/2022,SAT,1184383
22/04/2022,FRI,1557019
21/04/2022,THU,1582864
20/04/2022,WED,1567443
19/04/2022,TUE,1473619
18/04/2022,MON,908210
17/04/2022,SUN,816900
16/04/2022,SAT,1118146
15/04/2022,FRI,1089073
14/04/2022,THU,1389985
13/04/2022,WED,1365499
12/04/2022,TUE,1350678
11/04/2022,MON,1304242
10/04/2022,SUN,894356
09/04/2022,SAT,1146592
08/04/2022,FRI,1348935
07/04/2022,THU,1348007
06/04/2022,WED,1323819
05/04/2022,TUE,1350469
04/04/2022,MON,1258591
03/04/2022,SUN,884724
02/04/2022,SAT,1119280
01/04/2022,FRI,1532055
31/03/2022,THU,1543279
30/03/2022,WED,1549911
29/03/2022,TUE,1534321
28/03/2022,MON,1488013
27/03/2022,SUN,871191
26/03/2022,SAT,1232032
25/03/2022,FRI,1610092
24/03/2022,THU,1613274
23/03/2022,WED,1598310
22/03/2022,TUE,1586749
21/03/2022,MON,1525570
20/03/2022,SUN,900169
19/03/2022,SAT,1204783
18/03/2022,FRI,1598168
17/03/2022,THU,1624538
16/03/2022,WED,1546187
15/03/2022,TUE,1593202
14/03/2022,MON,1534821
13/03/2022,SUN,871867
12/03/2022,SAT,1193280
11/03/2022,FRI,1559645
10/03/2022,THU,1598655
09/03/2022,WED,1576847
08/03/2022,TUE,1581960
07/03/2022,MON,1519197
06/03/2022,SUN,858368
05/03/2022,SAT,1133828
04/03/2022,FRI,1538795
03/03/2022,THU,1328754
02/03/2022,WED,1503041
01/03/2022,TUE,1300132
28/02/2022,MON,1516418
27/02/2022,SUN,895372
26/02/2022,SAT,1191975
25/02/2022,FRI,1597374
24/02/2022,THU,1549948
23/02/2022,WED,1571338
22/02/2022,TUE,1545175
21/02/2022,MON,1399687
20/02/2022,SUN,750793
19/02/2022,SAT,1027616
18/02/2022,FRI,946072
17/02/2022,THU,1343343
16/02/2022,WED,1306633
15/02/2022,TUE,1230010
14/02/2022,MON,1276763
13/02/2022,SUN,788498
12/02/2022,SAT,1109128
11/02/2022,FRI,1516421
10/02/2022,THU,1532332
09/02/2022,WED,1524868
08/02/2022,TUE,1516736
07/02/2022,MON,1463155
06/02/2022,SUN,779969
05/02/2022,SAT,1110491
04/02/2022,FRI,1487192
03/02/2022,THU,1506043
02/02/2022,WED,1492104
01/02/2022,TUE,1490978
31/01/2022,MON,1428783
30/01/2022,SUN,806585
29/01/2022,SAT,1089808
28/01/2022,FRI,1484825
27/01/2022,THU,1463623
26/01/2022,WED,1445226
25/01/2022,TUE,1426519
24/01/2022,MON,1386256
23/01/2022,SUN,765334
22/01/2022,SAT,1039777
21/01/2022,FRI,1434926
20/01/2022,THU,1434030
19/01/2022,WED,1407288
18/01/2022,TUE,1399591
17/01/2022,MON,1370325
16/01/2022,SUN,744732
15/01/2022,SAT,995992
14/01/2022,FRI,1405492
13/01/2022,THU,1376299
12/01/2022,WED,1379993
11/01/2022,TUE,1329359
10/01/2022,MON,1297694
09/01/2022,SUN,724631
08/01/2022,SAT,838110
07/01/2022,FRI,1278307
06/01/2022,THU,1224061
05/01/2022,WED,1195932
04/01/2022,TUE,1031751
03/01/2022,MON,736497
02/01/2022,SUN,644959
01/01/2022,SAT,568086
31/12/2021,FRI,946134
30/12/2021,THU,922703
29/12/2021,WED,898201
28/12/2021,TUE,739550
27/12/2021,MON,680987
26/12/2021,SUN,488038
25/12/2021,SAT,368
24/12/2021,FRI,899777
23/12/2021,THU,1056152
22/12/2021,WED,1087795
21/12/2021,TUE,1112110
20/12/2021,MON,1122346
19/12/2021,SUN,779365
18/12/2021,SAT,1005716
17/12/2021,FRI,1366496
16/12/2021,THU,1401882
15/12/2021,WED,1450710
14/12/2021,TUE,1449075
13/12/2021,MON,1431643
12/12/2021,SUN,852923
11/12/2021,SAT,1138303
10/12/2021,FRI,1554450
09/12/2021,THU,1570643
08/12/2021,WED,1552574
07/12/2021,TUE,1505972
06/12/2021,MON,1480866
05/12/2021,SUN,839582
04/12/2021,SAT,1175049
03/12/2021,FRI,1553993
02/12/2021,THU,1583872
01/12/2021,WED,1564798
30/11/2021,TUE,1560317
29/11/2021,MON,1489954
28/11/2021,SUN,875712
27/11/2021,SAT,1117540
26/11/2021,FRI,1512746
25/11/2021,THU,1622410
24/11/2021,WED,1586761
23/11/2021,TUE,1589231
22/11/2021,MON,1529245
21/11/2021,SUN,890959
20/11/2021,SAT,1190119
19/11/2021,FRI,1603656
18/11/2021,THU,1611845
17/11/2021,WED,1601426
16/11/2021,TUE,1585681
15/11/2021,MON,1516056
14/11/2021,SUN,868559
13/11/2021,SAT,1190754
12/11/2021,FRI,1588516
11/11/2021,THU,1602168
10/11/2021,WED,1559569
09/11/2021,TUE,1565726
08/11/2021,MON,1502762
07/11/2021,SUN,879635
06/11/2021,SAT,1165994
05/11/2021,FRI,1548674
04/11/2021,THU,1548217
03/11/2021,WED,1541628
02/11/2021,TUE,1543997
01/11/2021,MON,1460766
31/10/2021,SUN,833890
30/10/2021,SAT,1152914
29/10/2021,FRI,1340167
28/10/2021,THU,1369691
27/10/2021,WED,1348811
26/10/2021,TUE,1341833
25/10/2021,MON,1281250
24/10/2021,SUN,870478
23/10/2021,SAT,1139689
22/10/2021,FRI,1491170
21/10/2021,THU,1525007
20/10/2021,WED,1510191
19/10/2021,TUE,1506029
18/10/2021,MON,1461268
17/10/2021,SUN,853159
16/10/2021,SAT,1136160
15/10/2021,FRI,1561161
14/10/2021,THU,1567400
13/10/2021,WED,1547794
12/10/2021,TUE,1542905
11/10/2021,MON,1488820
10/10/2021,SUN,844058
09/10/2021,SAT,1155821
08/10/2021,FRI,1537321
07/10/2021,THU,1537597
06/10/2021,WED,1543401
05/10/2021,TUE,1509066
04/10/2021,MON,1478397
03/10/2021,SUN,881316
02/10/2021,SAT,1053870
01/10/2021,FRI,1525339
30/09/2021,THU,1554515
29/09/2021,WED,1562901
28/09/2021,TUE,1524757
27/09/2021,MON,1466465
26/09/2021,SUN,875612
25/09/2021,SAT,1144886
24/09/2021,FRI,1532883
23/09/2021,THU,1520506
22/09/2021,WED,1519003
21/09/2021,TUE,1497922
20/09/2021,MON,1438544
19/09/2021,SUN,798249
18/09/2021,SAT,1110828
17/09/2021,FRI,1494986
16/09/2021,THU,1483715
15/09/2021,WED,1478554
14/09/2021,TUE,1384166
13/09/2021,MON,1416403
12/09/2021,SUN,807859
11/09/2021,SAT,1082835
10/09/2021,FRI,1441377
09/09/2021,THU,1434576
08/09/2021,WED,1417134
07/09/2021,TUE,1392402
06/09/2021,MON,1343027
05/09/2021,SUN,815958
04/09/2021,SAT,1038178
03/09/2021,FRI,1320438
02/09/2021,THU,1257348
01/09/2021,WED,1206180
31/08/2021,TUE,1163787
30/08/2021,MON,811782
29/08/2021,SUN,789956
28/08/2021,SAT,1003539
27/08/2021,FRI,1185679
26/08/2021,THU,1160073
25/08/2021,WED,1164948
24/08/2021,TUE,1149084
23/08/2021,MON,1105442
22/08/2021,SUN,743845
21/08/2021,SAT,947262
20/08/2021,FRI,1160787
19/08/2021,THU,1141286
18/08/2021,WED,1135710
17/08/2021,TUE,1102844
16/08/2021,MON,1080873
15/08/2021,SUN,752957
14/08/2021,SAT,989035
13/08/2021,FRI,1150278
12/08/2021,THU,1149019
11/08/2021,WED,1140357
10/08/2021,TUE,1148134
09/08/2021,MON,1042824
08/08/2021,SUN,696020
07/08/2021,SAT,892634
06/08/2021,FRI,1106304
05/08/2021,THU,1102648
04/08/2021,WED,1122680
03/08/2021,TUE,1099421
02/08/2021,MON,1069527
01/08/2021,SUN,714876
31/07/2021,SAT,941105
30/07/2021,FRI,1091520
29/07/2021,THU,1146951
28/07/2021,WED,1074333
27/07/2021,TUE,1084624
26/07/2021,MON,1067240
25/07/2021,SUN,663939
24/07/2021,SAT,908455
23/07/2021,FRI,1171161
22/07/2021,THU,1155234
21/07/2021,WED,1156075
20/07/2021,TUE,1128434
19/07/2021,MON,1134069
18/07/2021,SUN,721742
17/07/2021,SAT,969358
16/07/2021,FRI,1270848
15/07/2021,THU,1244420
14/07/2021,WED,1246564
13/07/2021,TUE,1231468
12/07/2021,MON,1153769
11/07/2021,SUN,779461
10/07/2021,SAT,967440
09/07/2021,FRI,1289752
08/07/2021,THU,1271059
07/07/2021,WED,1285579
06/07/2021,TUE,1239394
05/07/2021,MON,1237193
04/07/2021,SUN,705676
03/07/2021,SAT,954693
02/07/2021,FRI,1305778
01/07/2021,THU,1305949
30/06/2021,WED,1282091
29/06/2021,TUE,1266531
28/06/2021,MON,1218068
27/06/2021,SUN,699773
26/06/2021,SAT,998153
25/06/2021,FRI,1310025
24/06/2021,THU,1309317
23/06/2021,WED,1308979
22/06/2021,TUE,1291245
21/06/2021,MON,1201896
20/06/2021,SUN,688197
19/06/2021,SAT,954457
18/06/2021,FRI,1224772
17/06/2021,THU,1261421
16/06/2021,WED,1287268
15/06/2021,TUE,1283962
14/06/2021,MON,1234203
13/06/2021,SUN,723187
12/06/2021,SAT,978857
11/06/2021,FRI,1314243
10/06/2021,THU,1300223
09/06/2021,WED,1297414
08/06/2021,TUE,1285211
07/06/2021,MON,1219143
06/06/2021,SUN,690932
05/06/2021,SAT,973487
04/06/2021,FRI,1049657
03/06/2021,THU,1122502
02/06/2021,WED,1109684
01/06/2021,TUE,1111385
31/05/2021,MON,792202
30/05/2021,SUN,737277
29/05/2021,SAT,963945
28/05/2021,FRI,1310284
27/05/2021,THU,1310449
26/05/2021,WED,1290918
25/05/2021,TUE,1268428
24/05/2021,MON,1214996
23/05/2021,SUN,656707
22/05/2021,SAT,932738
21/05/2021,FRI,1278542
20/05/2021,THU,1279532
19/05/2021,WED,1282740
18/05/2021,TUE,1267008
17/05/2021,MON,1221699
16/05/2021,SUN,585474
15/05/2021,SAT,836780
14/05/2021,FRI,1234231
13/05/2021,THU,1141741
12/05/2021,WED,1233721
11/05/2021,TUE,1238414
10/05/2021,MON,1197063
09/05/2021,SUN,626899
08/05/2021,SAT,745109
07/05/2021,FRI,1255641
06/05/2021,THU,1220722
05/05/2021,WED,1216183
04/05/2021,TUE,1188807
03/05/2021,MON,633111
02/05/2021,SUN,607101
01/05/2021,SAT,841075
30/04/2021,FRI,1243069
29/04/2021,THU,1219508
28/04/2021,WED,1190589
27/04/2021,TUE,1214403
26/04/2021,MON,1181866
25/04/2021,SUN,598890
24/04/2021,SAT,853868
23/04/2021,FRI,1219362
22/04/2021,THU,1214143
21/04/2021,WED,1196496
20/04/2021,TUE,1203494
19/04/2021,MON,1144623
18/04/2021,SUN,597994
17/04/2021,SAT,813186
16/04/2021,FRI,1014514
15/04/2021,THU,960608
14/04/2021,WED,981352
13/04/2021,TUE,971599
12/04/2021,MON,974277
11/04/2021,SUN,478819
10/04/2021,SAT,613421
09/04/2021,FRI,843653
08/04/2021,THU,825049
07/04/2021,WED,805361
06/04/2021,TUE,814074
05/04/2021,MON,481845
04/04/2021,SUN,439933
03/04/2021,SAT,612299
02/04/2021,FRI,613870
01/04/2021,THU,950612
31/03/2021,WED,1022624
30/03/2021,TUE,1055823
29/03/2021,MON,1014648
28/03/2021,SUN,410851
27/03/2021,SAT,634107
26/03/2021,FRI,1011113
25/03/2021,THU,1022810
24/03/2021,WED,1018881
23/03/2021,TUE,1026474
22/03/2021,MON,1020142
21/03/2021,SUN,429064
20/03/2021,SAT,598319
19/03/2021,FRI,1043494
18/03/2021,THU,1001285
17/03/2021,WED,994496
16/03/2021,TUE,1007416
15/03/2021,MON,991621
14/03/2021,SUN,414734
13/03/2021,SAT,587875
12/03/2021,FRI,1002407
11/03/2021,THU,965674
10/03/2021,WED,897738
09/03/2021,TUE,934788
08/03/2021,MON,858003
07/03/2021,SUN,402460
06/03/2021,SAT,555146
05/03/2021,FRI,755880
04/03/2021,THU,713662
03/03/2021,WED,690626
02/03/2021,TUE,709786
01/03/2021,MON,703027
28/02/2021,SUN,388750
27/02/2021,SAT,574906
26/02/2021,FRI,741900
25/02/2021,THU,684920
24/02/2021,WED,688835
23/02/2021,TUE,689849
22/02/2021,MON,646435
21/02/2021,SUN,373397
20/02/2021,SAT,535992
19/02/2021,FRI,680068
18/02/2021,THU,654144
17/02/2021,WED,649232
16/02/2021,TUE,641875
15/02/2021,MON,644318
14/02/2021,SUN,344954
13/02/2021,SAT,486119
12/02/2021,FRI,663692
11/02/2021,THU,634477
10/02/2021,WED,640006
09/02/2021,TUE,592886
08/02/2021,MON,584819
07/02/2021,SUN,304363
06/02/2021,SAT,488524
05/02/2021,FRI,688693
04/02/2021,THU,635322
03/02/2021,WED,628336
02/02/2021,TUE,643814
01/02/2021,MON,632461
31/01/2021,SUN,340754
30/01/2021,SAT,436335
29/01/2021,FRI,645718
28/01/2021,THU,627043
27/01/2021,WED,618283
26/01/2021,TUE,604913
25/01/2021,MON,614842
24/01/2021,SUN,288804
23/01/2021,SAT,466330
22/01/2021,FRI,640058
21/01/2021,THU,616429
20/01/2021,WED,580716
19/01/2021,TUE,598785
18/01/2021,MON,601704
17/01/2021,SUN,327804
16/01/2021,SAT,414975
15/01/2021,FRI,619012
14/01/2021,THU,559966
13/01/2021,WED,571120
12/01/2021,TUE,581363
11/01/2021,MON,586663
10/01/2021,SUN,295940
09/01/2021,SAT,432519
08/01/2021,FRI,594533
07/01/2021,THU,588529
06/01/2021,WED,595321
05/01/2021,TUE,591355
04/01/2021,MON,613674
03/01/2021,SUN,330860
02/01/2021,SAT,426533
01/01/2021,FRI,261241
31/12/2020,THU,534879
30/12/2020,WED,554908
29/12/2020,TUE,540628
28/12/2020,MON,395726
27/12/2020,SUN,331718
26/12/2020,SAT,281812
25/12/2020,FRI,183
24/12/2020,THU,574978
23/12/2020,WED,664557
22/12/2020,TUE,683516
21/12/2020,MON,682186
20/12/2020,SUN,442431
19/12/2020,SAT,751493
18/12/2020,FRI,959185
17/12/2020,THU,1051907
16/12/2020,WED,1050205
15/12/2020,TUE,1200801
14/12/2020,MON,1141613
13/12/2020,SUN,596269
12/12/2020,SAT,887184
11/12/2020,FRI,1212916
10/12/2020,THU,1195921
