Date,Day,Usage
09/12/2020,WED,1195765
08/12/2020,TUE,1196177
07/12/2020,MON,1166645
06/12/2020,SUN,612744
05/12/2020,SAT,888354
04/12/2020,FRI,1210291
03/12/2020,THU,1141560
02/12/2020,WED,1179203
01/12/2020,TUE,1078840
30/11/2020,MON,1032665
29/11/2020,SUN,426169
28/11/2020,SAT,626143
27/11/2020,FRI,1028841
26/11/2020,THU,1046384
25/11/2020,WED,1028823
24/11/2020,TUE,1049815
23/11/2020,MON,1028220
22/11/2020,SUN,433466
21/11/2020,SAT,612519
20/11/2020,FRI,1028276
19/11/2020,THU,1029900
18/11/2020,WED,1039051
17/11/2020,TUE,1045259
16/11/2020,MON,1030418
15/11/2020,SUN,406652
14/11/2020,SAT,556326
13/11/2020,FRI,1045819
12/11/2020,THU,1052893
11/11/2020,WED,1040081
10/11/2020,TUE,1052830
09/11/2020,MON,1034119
08/11/2020,SUN,396777
07/11/2020,SAT,580894
06/11/2020,FRI,1014913
05/11/2020,THU,1013978
04/11/2020,WED,1340986
03/11/2020,TUE,1292991
02/11/2020,MON,1223003
01/11/2020,SUN,643494
31/10/2020,SAT,832824
30/10/2020,FRI,1060199
29/10/2020,THU,968603
28/10/2020,WED,1020052
27/10/2020,TUE,969437
26/10/2020,MON,1002508
25/10/2020,SUN,626707
24/10/2020,SAT,836312
23/10/2020,FRI,1171264
22/10/2020,THU,1200142
21/10/2020,WED,1121017
20/10/2020,TUE,1187216
19/10/2020,MON,1169452
18/10/2020,SUN,615131
17/10/2020,SAT,848554
16/10/2020,FRI,1288127
15/10/2020,THU,1263667
14/10/2020,WED,1259609
13/10/2020,TUE,1233828
12/10/2020,MON,1213436
11/10/2020,SUN,654401
10/10/2020,SAT,894882
09/10/2020,FRI,1268896
08/10/2020,THU,1229208
07/10/2020,WED,1254842
06/10/2020,TUE,1234920
05/10/2020,MON,1217930
04/10/2020,SUN,569955
03/10/2020,SAT,834698
02/10/2020,FRI,1167323
01/10/2020,THU,1255693
30/09/2020,WED,1216642
29/09/2020,TUE,1217338
28/09/2020,MON,1195108
27/09/2020,SUN,608860
26/09/2020,SAT,866070
25/09/2020,FRI,1225563
24/09/2020,THU,1211799
23/09/2020,WED,1203876
22/09/2020,TUE,1233916
21/09/2020,MON,1201301
20/09/2020,SUN,649985
19/09/2020,SAT,884621
18/09/2020,FRI,1257544
17/09/2020,THU,1235600
16/09/2020,WED,1226590
15/09/2020,TUE,1220060
14/09/2020,MON,1198213
13/09/2020,SUN,656754
12/09/2020,SAT,877463
11/09/2020,FRI,1236726
10/09/2020,THU,1217429
09/09/2020,WED,1194337
08/09/2020,TUE,1180021
07/09/2020,MON,1133302
06/09/2020,SUN,634245
05/09/2020,SAT,861479
04/09/2020,FRI,1102155
03/09/2020,THU,1028785
02/09/2020,WED,1001689
01/09/2020,TUE,983643
31/08/2020,MON,722576
30/08/2020,SUN,612902
29/08/2020,SAT,790115
28/08/2020,FRI,946982
27/08/2020,THU,907542
26/08/2020,WED,979402
25/08/2020,TUE,896021
24/08/2020,MON,918513
23/08/2020,SUN,572583
22/08/2020,SAT,777126
21/08/2020,FRI,905519
20/08/2020,THU,939645
19/08/2020,WED,840994
18/08/2020,TUE,897496
17/08/2020,MON,861640
16/08/2020,SUN,537989
15/08/2020,SAT,717385
14/08/2020,FRI,857254
13/08/2020,THU,832812
12/08/2020,WED,833801
11/08/2020,TUE,835659
10/08/2020,MON,828533
09/08/2020,SUN,533479
08/08/2020,SAT,706675
07/08/2020,FRI,836997
06/08/2020,THU,842747
05/08/2020,WED,858892
04/08/2020,TUE,847395
03/08/2020,MON,823309
02/08/2020,SUN,532696
01/08/2020,SAT,709640
31/07/2020,FRI,825877
30/07/2020,THU,831741
29/07/2020,WED,831299
28/07/2020,TUE,818487
27/07/2020,MON,759071
26/07/2020,SUN,509321
25/07/2020,SAT,648504
24/07/2020,FRI,825410
23/07/2020,THU,797469
22/07/2020,WED,793750
21/07/2020,TUE,787691
20/07/2020,MON,778350
19/07/2020,SUN,465042
18/07/2020,SAT,676183
17/07/2020,FRI,819474
16/07/2020,THU,779529
15/07/2020,WED,766317
14/07/2020,TUE,760751
13/07/2020,MON,754361
12/07/2020,SUN,472557
11/07/2020,SAT,642882
10/07/2020,FRI,768542
09/07/2020,THU,715700
08/07/2020,WED,701011
07/07/2020,TUE,726366
06/07/2020,MON,709663
05/07/2020,SUN,435693
04/07/2020,SAT,573450
03/07/2020,FRI,697577
02/07/2020,THU,654812
01/07/2020,WED,658474
30/06/2020,TUE,661012
29/06/2020,MON,660041
28/06/2020,SUN,381925
27/06/2020,SAT,510088
26/06/2020,FRI,651678
25/06/2020,THU,636548
24/06/2020,WED,637420
23/06/2020,TUE,638547
22/06/2020,MON,629999
21/06/2020,SUN,343468
20/06/2020,SAT,506042
19/06/2020,FRI,593580
18/06/2020,THU,540400
17/06/2020,WED,550690
16/06/2020,TUE,557709
15/06/2020,MON,555781
14/06/2020,SUN,285685
13/06/2020,SAT,407785
12/06/2020,FRI,463121
11/06/2020,THU,440699
10/06/2020,WED,429033
09/06/2020,TUE,452361
08/06/2020,MON,437345
07/06/2020,SUN,233226
06/06/2020,SAT,312406
05/06/2020,FRI,316534
04/06/2020,THU,309143
03/06/2020,WED,308297
02/06/2020,TUE,313565
01/06/2020,MON,307344
31/05/2020,SUN,150442
30/05/2020,SAT,208616
29/05/2020,FRI,185474
28/05/2020,THU,178029
27/05/2020,WED,174107
26/05/2020,TUE,172623
25/05/2020,MON,95418
24/05/2020,SUN,70458
23/05/2020,SAT,97577
22/05/2020,FRI,145544
21/05/2020,THU,140576
20/05/2020,WED,141747
19/05/2020,TUE,138530
18/05/2020,MON,136573
17/05/2020,SUN,53202
16/05/2020,SAT,76000
15/05/2020,FRI,125644
14/05/2020,THU,121464
13/05/2020,WED,120137
12/05/2020,TUE,118933
11/05/2020,MON,116504
10/05/2020,SUN,44317
09/05/2020,SAT,65515
08/05/2020,FRI,70748
07/05/2020,THU,114688
06/05/2020,WED,113459
05/05/2020,TUE,112364
04/05/2020,MON,112265
03/05/2020,SUN,42535
02/05/2020,SAT,65236
01/05/2020,FRI,110915
30/04/2020,THU,107518
29/04/2020,WED,108600
28/04/2020,TUE,103839
27/04/2020,MON,109445
26/04/2020,SUN,44672
25/04/2020,SAT,64398
24/04/2020,FRI,110376
23/04/2020,THU,109980
22/04/2020,WED,111647
21/04/2020,TUE,114449
20/04/2020,MON,121494
19/04/2020,SUN,147581
18/04/2020,SAT,233630
17/04/2020,FRI,314794
16/04/2020,THU,307623
15/04/2020,WED,308433
14/04/2020,TUE,315169
13/04/2020,MON,193602
12/04/2020,SUN,134507
11/04/2020,SAT,228626
10/04/2020,FRI,228866
09/04/2020,THU,316333
08/04/2020,WED,308994
07/04/2020,TUE,310579
06/04/2020,MON,315865
05/04/2020,SUN,172965
04/04/2020,SAT,248355
03/04/2020,FRI,335629
02/04/2020,THU,318752
01/04/2020,WED,326785
31/03/2020,TUE,333953
30/03/2020,MON,333533
29/03/2020,SUN,170515
28/03/2020,SAT,264300
27/03/2020,FRI,380623
26/03/2020,THU,376726
25/03/2020,WED,400387
24/03/2020,TUE,471014
23/03/2020,MON,662002
22/03/2020,SUN,385650
21/03/2020,SAT,633184
20/03/2020,FRI,1130937
19/03/2020,THU,1270437
18/03/2020,WED,1416082
17/03/2020,TUE,1621082
16/03/2020,MON,1865662
15/03/2020,SUN,971439
14/03/2020,SAT,1383553
13/03/2020,FRI,2129536
12/03/2020,THU,2251471
11/03/2020,WED,2308103
10/03/2020,TUE,2322401
09/03/2020,MON,2326672
08/03/2020,SUN,1254029
07/03/2020,SAT,1695030
06/03/2020,FRI,2426805
05/03/2020,THU,2351458
04/03/2020,WED,2423505
03/03/2020,TUE,2444524
02/03/2020,MON,2397776
01/03/2020,SUN,1335552
29/02/2020,SAT,1688176
28/02/2020,FRI,2407858
27/02/2020,THU,2451132
26/02/2020,WED,2487058
25/02/2020,TUE,2488222
24/02/2020,MON,2344462
23/02/2020,SUN,1271515
22/02/2020,SAT,1654581
21/02/2020,FRI,2172037
20/02/2020,THU,2132977
19/02/2020,WED,2168988
18/02/2020,TUE,2178157
17/02/2020,MON,2146217
16/02/2020,SUN,1118998
15/02/2020,SAT,1516357
14/02/2020,FRI,2403695
13/02/2020,THU,2423044
12/02/2020,WED,2445498
11/02/2020,TUE,2436105
10/02/2020,MON,2359644
09/02/2020,SUN,998587
08/02/2020,SAT,1737365
07/02/2020,FRI,2456111
06/02/2020,THU,2475665
05/02/2020,WED,2471593
04/02/2020,TUE,2451145
03/02/2020,MON,2401876
02/02/2020,SUN,1297999
01/02/2020,SAT,1759377
31/01/2020,FRI,2460597
30/01/2020,THU,2455433
29/01/2020,WED,2471677
28/01/2020,TUE,2466704
27/01/2020,MON,2388384
26/01/2020,SUN,1297950
25/01/2020,SAT,1756536
24/01/2020,FRI,2467566
23/01/2020,THU,2482314
22/01/2020,WED,2466609
21/01/2020,TUE,2477976
20/01/2020,MON,2419576
19/01/2020,SUN,1324818
18/01/2020,SAT,1766462
17/01/2020,FRI,2441444
16/01/2020,THU,2452814
15/01/2020,WED,2422926
14/01/2020,TUE,2395237
13/01/2020,MON,2368865
12/01/2020,SUN,1245608
11/01/2020,SAT,1641917
10/01/2020,FRI,2373097
09/01/2020,THU,2352434
08/01/2020,WED,2331993
07/01/2020,TUE,2295901
06/01/2020,MON,2149061
05/01/2020,SUN,1170323
04/01/2020,SAT,1533466
03/01/2020,FRI,1858833
02/01/2020,THU,1795948
01/01/2020,WED,1039716
31/12/2019,TUE,1716511
30/12/2019,MON,1761143
29/12/2019,SUN,1289299
28/12/2019,SAT,1493915
27/12/2019,FRI,1568935
26/12/2019,THU,968940
25/12/2019,WED,644
24/12/2019,TUE,1563086
23/12/2019,MON,1910645
22/12/2019,SUN,1373062
21/12/2019,SAT,1687778
20/12/2019,FRI,2209546
19/12/2019,THU,2341988
18/12/2019,WED,2414330
17/12/2019,TUE,2393704
16/12/2019,MON,2394629
15/12/2019,SUN,1429756
14/12/2019,SAT,1836958
13/12/2019,FRI,2503258
12/12/2019,THU,2486121
11/12/2019,WED,2541289
10/12/2019,TUE,2498825
09/12/2019,MON,2505830
08/12/2019,SUN,1435353
07/12/2019,SAT,1906274
06/12/2019,FRI,2541557
05/12/2019,THU,2590039
04/12/2019,WED,2570713
03/12/2019,TUE,2560477
02/12/2019,MON,2508181
01/12/2019,SUN,1440614
30/11/2019,SAT,1912164
29/11/2019,FRI,2627073
28/11/2019,THU,2607417
27/11/2019,WED,2573244
26/11/2019,TUE,2563737
25/11/2019,MON,2502019
24/11/2019,SUN,1431705
23/11/2019,SAT,1867124
22/11/2019,FRI,2563143
21/11/2019,THU,2577198
20/11/2019,WED,2568564
19/11/2019,TUE,2551111
18/11/2019,MON,2503199
17/11/2019,SUN,1407069
16/11/2019,SAT,1830283
15/11/2019,FRI,2546398
14/11/2019,THU,2598429
13/11/2019,WED,2580798
12/11/2019,TUE,2552364
11/11/2019,MON,2513009
10/11/2019,SUN,1439406
09/11/2019,SAT,1822402
08/11/2019,FRI,2552422
07/11/2019,THU,2581852
06/11/2019,WED,2572490
05/11/2019,TUE,2569619
04/11/2019,MON,2511224
03/11/2019,SUN,1426562
01/11/2019,FRI,2504566
31/10/2019,THU,2566966
30/10/2019,WED,2544749
29/10/2019,TUE,2515142
28/10/2019,MON,2437686
27/10/2019,SUN,1489935
26/10/2019,SAT,1762113
25/10/2019,FRI,2321748
24/10/2019,THU,2250112
23/10/2019,WED,2308950
22/10/2019,TUE,2343298
21/10/2019,MON,2231176
20/10/2019,SUN,1416396
19/10/2019,SAT,1881240
18/10/2019,FRI,2536885
17/10/2019,THU,2576279
16/10/2019,WED,2578099
15/10/2019,TUE,2596573
14/10/2019,MON,2498289
13/10/2019,SUN,1407723
12/10/2019,SAT,1807656
11/10/2019,FRI,2544896
10/10/2019,THU,2620373
09/10/2019,WED,2572125
08/10/2019,TUE,2582206
07/10/2019,MON,2537989
06/10/2019,SUN,1444737
05/10/2019,SAT,1899518
04/10/2019,FRI,2584326
03/10/2019,THU,2600075
02/10/2019,WED,2589383
01/10/2019,TUE,2515610
30/09/2019,MON,2572172
29/09/2019,SUN,1412478
28/09/2019,SAT,1920295
27/09/2019,FRI,2626324
26/09/2019,THU,2645313
25/09/2019,WED,2626549
24/09/2019,TUE,2554473
23/09/2019,MON,2576125
22/09/2019,SUN,1434841
21/09/2019,SAT,1924563
20/09/2019,FRI,2624040
19/09/2019,THU,2637948
18/09/2019,WED,2618781
17/09/2019,TUE,2618738
16/09/2019,MON,2531812
15/09/2019,SUN,1483636
14/09/2019,SAT,1899110
13/09/2019,FRI,2584710
12/09/2019,THU,2592584
11/09/2019,WED,2553959
10/09/2019,TUE,2552305
09/09/2019,MON,2449131
08/09/2019,SUN,1425661
07/09/2019,SAT,1800788
06/09/2019,FRI,2463947
05/09/2019,THU,2483245
04/09/2019,WED,2391729
03/09/2019,TUE,2315148
02/09/2019,MON,2223088
01/09/2019,SUN,1384530
31/08/2019,SAT,1753516
30/08/2019,FRI,2211420
29/08/2019,THU,2223282
28/08/2019,WED,2188626
27/08/2019,TUE,2126381
26/08/2019,MON,1437039
25/08/2019,SUN,1417682
24/08/2019,SAT,1717923
23/08/2019,FRI,2186862
22/08/2019,THU,2244133
21/08/2019,WED,2220749
20/08/2019,TUE,2225331
19/08/2019,MON,2155192
18/08/2019,SUN,1383441
17/08/2019,SAT,1772082
16/08/2019,FRI,2157391
15/08/2019,THU,2281505
14/08/2019,WED,2107515
13/08/2019,TUE,2249283
12/08/2019,MON,2120204
11/08/2019,SUN,1423501
10/08/2019,SAT,1728612
09/08/2019,FRI,2198771
08/08/2019,THU,2275382
07/08/2019,WED,2257001
06/08/2019,TUE,2255930
05/08/2019,MON,2188064
04/08/2019,SUN,1440211
03/08/2019,SAT,1794634
02/08/2019,FRI,2249409
01/08/2019,THU,2285330
31/07/2019,WED,2279704
30/07/2019,TUE,2207884
29/07/2019,MON,2252265
28/07/2019,SUN,1438123
27/07/2019,SAT,1712683
26/07/2019,FRI,2239750
25/07/2019,THU,2158154
24/07/2019,WED,2296992
23/07/2019,TUE,2347249
22/07/2019,MON,2328573
21/07/2019,SUN,1492109
20/07/2019,SAT,1841899
19/07/2019,FRI,2433849
18/07/2019,THU,2498008
17/07/2019,WED,2523587
16/07/2019,TUE,2536952
15/07/2019,MON,2480252
14/07/2019,SUN,1495898
13/07/2019,SAT,1926546
12/07/2019,FRI,2558010
11/07/2019,THU,2585817
10/07/2019,WED,2578121
09/07/2019,TUE,2567666
08/07/2019,MON,2525918
07/07/2019,SUN,1537596
06/07/2019,SAT,1992537
05/07/2019,FRI,2608108
04/07/2019,THU,2642077
03/07/2019,WED,2626578
02/07/2019,TUE,2615680
01/07/2019,MON,2544858
30/06/2019,SUN,1545355
29/06/2019,SAT,1940958
28/06/2019,FRI,2594575
27/06/2019,THU,2625311
26/06/2019,WED,2614726
25/06/2019,TUE,2591074
24/06/2019,MON,2538241
23/06/2019,SUN,1522496
22/06/2019,SAT,1968565
21/06/2019,FRI,2620528
20/06/2019,THU,2642550
19/06/2019,WED,2608304
18/06/2019,TUE,2594102
17/06/2019,MON,2576388
16/06/2019,SUN,1476245
15/06/2019,SAT,1927421
14/06/2019,FRI,2652418
13/06/2019,THU,2587455
12/06/2019,WED,2608737
11/06/2019,TUE,2632181
10/06/2019,MON,2424888
09/06/2019,SUN,1485315
08/06/2019,SAT,1901908
07/06/2019,FRI,2562989
06/06/2019,THU,2644095
05/06/2019,WED,2575286
04/06/2019,TUE,2522662
03/06/2019,MON,2529843
02/06/2019,SUN,1480538
01/06/2019,SAT,1939980
31/05/2019,FRI,2391586
30/05/2019,THU,2393777
29/05/2019,WED,2357239
28/05/2019,TUE,2320271
27/05/2019,MON,1498473
26/05/2019,SUN,1480008
25/05/2019,SAT,1867889
24/05/2019,FRI,2582444
23/05/2019,THU,2628704
22/05/2019,WED,2628286
21/05/2019,TUE,2630710
20/05/2019,MON,2555695
19/05/2019,SUN,1437317
18/05/2019,SAT,1883939
17/05/2019,FRI,2591499
16/05/2019,THU,2642528
15/05/2019,WED,2635461
14/05/2019,TUE,2626364
13/05/2019,MON,2571694
12/05/2019,SUN,1463990
11/05/2019,SAT,1846691
10/05/2019,FRI,2638302
09/05/2019,THU,2624579
08/05/2019,WED,2555977
07/05/2019,TUE,2606872
06/05/2019,MON,1432390
05/05/2019,SUN,1493417
04/05/2019,SAT,1891235
03/05/2019,FRI,2645163
02/05/2019,THU,2687375
01/05/2019,WED,2674213
30/04/2019,TUE,2677982
29/04/2019,MON,2591401
28/04/2019,SUN,1470095
27/04/2019,SAT,1891221
26/04/2019,FRI,2629346
25/04/2019,THU,2619251
24/04/2019,WED,2568320
23/04/2019,TUE,2478832
22/04/2019,MON,1439366
21/04/2019,SUN,1299869
20/04/2019,SAT,1777228
19/04/2019,FRI,1723812
18/04/2019,THU,2374028
17/04/2019,WED,2375830
16/04/2019,TUE,2355002
15/04/2019,MON,2320733
14/04/2019,SUN,1452521
13/04/2019,SAT,1849916
12/04/2019,FRI,2379407
11/04/2019,THU,2423114
10/04/2019,WED,2438041
09/04/2019,TUE,2368455
08/04/2019,MON,2348732
07/04/2019,SUN,1433365
06/04/2019,SAT,1861769
05/04/2019,FRI,2618732
04/04/2019,THU,2617795
03/04/2019,WED,2635377
02/04/2019,TUE,2591682
01/04/2019,MON,2598051
31/03/2019,SUN,1457530
30/03/2019,SAT,2003416
29/03/2019,FRI,2701821
28/03/2019,THU,2699592
27/03/2019,WED,2669690
26/03/2019,TUE,2677073
25/03/2019,MON,2625770
24/03/2019,SUN,1532533
23/03/2019,SAT,2013281
22/03/2019,FRI,2683659
21/03/2019,THU,2697506
20/03/2019,WED,2674185
19/03/2019,TUE,2685034
18/03/2019,MON,2632080
17/03/2019,SUN,1494708
16/03/2019,SAT,1901440
15/03/2019,FRI,2678465
14/03/2019,THU,2685199
13/03/2019,WED,2674750
12/03/2019,TUE,2600873
11/03/2019,MON,2649025
10/03/2019,SUN,1454637
09/03/2019,SAT,1955321
08/03/2019,FRI,2719831
07/03/2019,THU,2723125
06/03/2019,WED,2687868
05/03/2019,TUE,2721203
04/03/2019,MON,2654406
03/03/2019,SUN,1401979
02/03/2019,SAT,1975560
01/03/2019,FRI,2709024
28/02/2019,THU,2708965
27/02/2019,WED,2724928
26/02/2019,TUE,2697894
25/02/2019,MON,2603398
24/02/2019,SUN,1491151
23/02/2019,SAT,1911577
22/02/2019,FRI,2448164
21/02/2019,THU,2458178
20/02/2019,WED,2439587
19/02/2019,TUE,2445519
18/02/2019,MON,2336580
17/02/2019,SUN,1504314
16/02/2019,SAT,1884858
15/02/2019,FRI,2646797
14/02/2019,THU,2698687
13/02/2019,WED,2696327
12/02/2019,TUE,2681185
11/02/2019,MON,2634125
10/02/2019,SUN,1434836
09/02/2019,SAT,1914142
08/02/2019,FRI,2609084
07/02/2019,THU,2700882
06/02/2019,WED,2684533
05/02/2019,TUE,2678852
04/02/2019,MON,2578330
03/02/2019,SUN,1438381
02/02/2019,SAT,1879403
01/02/2019,FRI,2499484
31/01/2019,THU,2660911
30/01/2019,WED,2660392
29/01/2019,TUE,2670658
28/01/2019,MON,2635471
27/01/2019,SUN,1409601
26/01/2019,SAT,1906668
25/01/2019,FRI,2704285
24/01/2019,THU,2675471
23/01/2019,WED,2646104
22/01/2019,TUE,2671025
21/01/2019,MON,2610891
20/01/2019,SUN,1445058
19/01/2019,SAT,1877937
18/01/2019,FRI,2673181
17/01/2019,THU,2682524
16/01/2019,WED,2631470
15/01/2019,TUE,2648901
14/01/2019,MON,2595486
13/01/2019,SUN,1380242
12/01/2019,SAT,1823715
11/01/2019,FRI,2600467
10/01/2019,THU,2576938
09/01/2019,WED,2558972
08/01/2019,TUE,2553138
07/01/2019,MON,2394429
06/01/2019,SUN,1278491
05/01/2019,SAT,1664945
04/01/2019,FRI,2161392
03/01/2019,THU,2115920
02/01/2019,WED,2034537
01/01/2019,TUE,1154969
31/12/2018,MON,1872597
30/12/2018,SUN,1400920
29/12/2018,SAT,1693069
28/12/2018,FRI,1824746
27/12/2018,THU,1725292
26/12/2018,WED,1151140
25/12/2018,TUE,718
24/12/2018,MON,1675765
23/12/2018,SUN,1428379
22/12/2018,SAT,1895101
21/12/2018,FRI,2444147
20/12/2018,THU,2542759
19/12/2018,WED,2619649
18/12/2018,TUE,2612751
17/12/2018,MON,2627014
16/12/2018,SUN,1557605
15/12/2018,SAT,1921075
14/12/2018,FRI,2762611
13/12/2018,THU,2779537
12/12/2018,WED,2770180
11/12/2018,TUE,2781949
10/12/2018,MON,2729618
09/12/2018,SUN,1585172
08/12/2018,SAT,2103888
07/12/2018,FRI,2790103
06/12/2018,THU,2792064
05/12/2018,WED,2797287
04/12/2018,TUE,2823280
03/12/2018,MON,2737314
02/12/2018,SUN,1603402
01/12/2018,SAT,2012664
30/11/2018,FRI,2847092
29/11/2018,THU,2791113
28/11/2018,WED,2754044
27/11/2018,TUE,2761596
26/11/2018,MON,2725858
25/11/2018,SUN,1554763
24/11/2018,SAT,2068573
23/11/2018,FRI,2845454
22/11/2018,THU,2813145
21/11/2018,WED,2801967
20/11/2018,TUE,2714684
19/11/2018,MON,2698511
