Date,Day,Usage
18/11/2018,SUN,1578080
17/11/2018,SAT,2073570
16/11/2018,FRI,2808561
15/11/2018,THU,2837530
14/11/2018,WED,2812039
13/11/2018,TUE,2809798
12/11/2018,MON,2719015
11/11/2018,SUN,1578301
10/11/2018,SAT,2004579
09/11/2018,FRI,2786769
08/11/2018,THU,2813576
07/11/2018,WED,2694784
06/11/2018,TUE,2792523
05/11/2018,MON,2732249
04/11/2018,SUN,1537518
03/11/2018,SAT,2072479
02/11/2018,FRI,2820654
01/11/2018,THU,2749304
31/10/2018,WED,2817831
30/10/2018,TUE,2739248
29/10/2018,MON,2680569
28/10/2018,SUN,1533076
27/10/2018,SAT,1985487
26/10/2018,FRI,2530310
25/10/2018,THU,2562112
24/10/2018,WED,2539745
23/10/2018,TUE,2532703
22/10/2018,MON,2499447
21/10/2018,SUN,1604982
20/10/2018,SAT,2081259
19/10/2018,FRI,2784104
18/10/2018,THU,2821795
17/10/2018,WED,2776863
16/10/2018,TUE,2826537
15/10/2018,MON,2730592
14/10/2018,SUN,1451150
13/10/2018,SAT,2074728
12/10/2018,FRI,2815449
11/10/2018,THU,2833676
10/10/2018,WED,2833644
09/10/2018,TUE,2827543
08/10/2018,MON,2748502
07/10/2018,SUN,1599146
06/10/2018,SAT,1890201
05/10/2018,FRI,2780547
04/10/2018,THU,2822005
03/10/2018,WED,2803854
02/10/2018,TUE,2772114
01/10/2018,MON,2726080
30/09/2018,SUN,1551698
29/09/2018,SAT,2086045
28/09/2018,FRI,2792330
27/09/2018,THU,2809037
26/09/2018,WED,2808695
25/09/2018,TUE,2785773
24/09/2018,MON,2735979
23/09/2018,SUN,1459543
22/09/2018,SAT,1965402
21/09/2018,FRI,2781216
20/09/2018,THU,2779473
19/09/2018,WED,2732837
18/09/2018,TUE,2739827
17/09/2018,MON,2699744
16/09/2018,SUN,1535210
15/09/2018,SAT,2007961
14/09/2018,FRI,2730045
13/09/2018,THU,2750842
12/09/2018,WED,2708186
11/09/2018,TUE,2684186
10/09/2018,MON,2635313
09/09/2018,SUN,1510525
08/09/2018,SAT,1936085
07/09/2018,FRI,2669025
06/09/2018,THU,2652759
05/09/2018,WED,2581379
04/09/2018,TUE,2477859
03/09/2018,MON,2384040
02/09/2018,SUN,1462655
01/09/2018,SAT,1871292
31/08/2018,FRI,2366291
30/08/2018,THU,2368757
29/08/2018,WED,2304353
28/08/2018,TUE,2312887
27/08/2018,MON,1549715
26/08/2018,SUN,1309175
25/08/2018,SAT,1823583
24/08/2018,FRI,2318940
23/08/2018,THU,2339540
22/08/2018,WED,2320271
21/08/2018,TUE,2321523
20/08/2018,MON,2286188
19/08/2018,SUN,1464838
18/08/2018,SAT,1861226
17/08/2018,FRI,2375376
16/08/2018,THU,2267449
15/08/2018,WED,2373683
14/08/2018,TUE,2364481
13/08/2018,MON,2296864
12/08/2018,SUN,1455231
11/08/2018,SAT,1888905
10/08/2018,FRI,2328014
09/08/2018,THU,2293409
08/08/2018,WED,2398029
07/08/2018,TUE,2345772
06/08/2018,MON,2303726
05/08/2018,SUN,1502307
04/08/2018,SAT,1864301
03/08/2018,FRI,2359636
02/08/2018,THU,2418494
01/08/2018,WED,2435611
31/07/2018,TUE,2428110
30/07/2018,MON,2360835
29/07/2018,SUN,1421378
28/07/2018,SAT,1928018
27/07/2018,FRI,2369488
26/07/2018,THU,2423383
25/07/2018,WED,2464470
24/07/2018,TUE,2466966
23/07/2018,MON,2422597
22/07/2018,SUN,1558908
21/07/2018,SAT,1963392
20/07/2018,FRI,2598230
19/07/2018,THU,2655280
18/07/2018,WED,2669595
17/07/2018,TUE,2672275
16/07/2018,MON,2609629
15/07/2018,SUN,1603851
14/07/2018,SAT,2040095
13/07/2018,FRI,2712902
12/07/2018,THU,2708811
11/07/2018,WED,2726027
10/07/2018,TUE,2745932
09/07/2018,MON,2653445
08/07/2018,SUN,1628483
07/07/2018,SAT,2057299
06/07/2018,FRI,2745822
05/07/2018,THU,2775294
04/07/2018,WED,2766863
03/07/2018,TUE,2756331
02/07/2018,MON,2680446
01/07/2018,SUN,1602761
30/06/2018,SAT,2055276
29/06/2018,FRI,2751410
28/06/2018,THU,2766536
27/06/2018,WED,2761174
26/06/2018,TUE,2744673
25/06/2018,MON,2691291
24/06/2018,SUN,1603294
23/06/2018,SAT,2083969
22/06/2018,FRI,2787623
21/06/2018,THU,2787433
20/06/2018,WED,2769362
19/06/2018,TUE,2766824
18/06/2018,MON,2715312
17/06/2018,SUN,1576208
16/06/2018,SAT,2024893
15/06/2018,FRI,2749067
14/06/2018,THU,2771696
13/06/2018,WED,2791747
12/06/2018,TUE,2759598
11/06/2018,MON,2710964
10/06/2018,SUN,1568272
09/06/2018,SAT,2030004
08/06/2018,FRI,2776585
07/06/2018,THU,2773438
06/06/2018,WED,2757317
05/06/2018,TUE,2749155
04/06/2018,MON,2649892
03/06/2018,SUN,1534885
02/06/2018,SAT,1986001
01/06/2018,FRI,2520893
31/05/2018,THU,2514931
30/05/2018,WED,2504056
29/05/2018,TUE,2347431
28/05/2018,MON,1596890
27/05/2018,SUN,1553846
26/05/2018,SAT,2009216
25/05/2018,FRI,2785672
24/05/2018,THU,2793499
23/05/2018,WED,2796054
22/05/2018,TUE,2802626
21/05/2018,MON,2714791
20/05/2018,SUN,1578622
19/05/2018,SAT,1969252
18/05/2018,FRI,2811387
17/05/2018,THU,2817515
16/05/2018,WED,2785508
15/05/2018,TUE,2809586
14/05/2018,MON,2753206
13/05/2018,SUN,1582209
12/05/2018,SAT,1990072
11/05/2018,FRI,2842659
10/05/2018,THU,2855946
09/05/2018,WED,2836905
08/05/2018,TUE,2775147
07/05/2018,MON,1647866
06/05/2018,SUN,1669221
05/05/2018,SAT,2079946
04/05/2018,FRI,2824883
03/05/2018,THU,2855243
02/05/2018,WED,2784649
01/05/2018,TUE,2872302
30/04/2018,MON,2720351
29/04/2018,SUN,1569547
28/04/2018,SAT,2070566
27/04/2018,FRI,2831985
26/04/2018,THU,2880202
25/04/2018,WED,2847432
24/04/2018,TUE,2826084
23/04/2018,MON,2773282
22/04/2018,SUN,1669414
21/04/2018,SAT,2102345
20/04/2018,FRI,2848355
19/04/2018,THU,2843436
18/04/2018,WED,2825004
17/04/2018,TUE,2778236
16/04/2018,MON,2671173
15/04/2018,SUN,1483137
14/04/2018,SAT,2024883
13/04/2018,FRI,2539103
12/04/2018,THU,2541280
11/04/2018,WED,2522706
10/04/2018,TUE,2520641
09/04/2018,MON,2383370
08/04/2018,SUN,1425311
07/04/2018,SAT,1939270
06/04/2018,FRI,2500867
05/04/2018,THU,2538328
04/04/2018,WED,2450937
03/04/2018,TUE,2384640
02/04/2018,MON,1456609
01/04/2018,SUN,1321880
31/03/2018,SAT,1849468
30/03/2018,FRI,1695325
29/03/2018,THU,2741788
28/03/2018,WED,2711692
27/03/2018,TUE,2784813
26/03/2018,MON,2759554
25/03/2018,SUN,1542602
24/03/2018,SAT,2051100
23/03/2018,FRI,2859113
22/03/2018,THU,2860711
21/03/2018,WED,2855386
20/03/2018,TUE,2827215
19/03/2018,MON,2725351
18/03/2018,SUN,1389002
17/03/2018,SAT,1867335
16/03/2018,FRI,2875667
15/03/2018,THU,2860998
14/03/2018,WED,2864540
13/03/2018,TUE,2853045
12/03/2018,MON,2751508
11/03/2018,SUN,1575541
10/03/2018,SAT,2091748
09/03/2018,FRI,2871687
08/03/2018,THU,2878525
07/03/2018,WED,2869827
06/03/2018,TUE,2849244
05/03/2018,MON,2795757
04/03/2018,SUN,1459715
03/03/2018,SAT,1819277
02/03/2018,FRI,2271819
01/03/2018,THU,2297168
28/02/2018,WED,2528321
27/02/2018,TUE,2714528
26/02/2018,MON,2709140
25/02/2018,SUN,1562275
24/02/2018,SAT,2064138
23/02/2018,FRI,2869464
22/02/2018,THU,2884093
21/02/2018,WED,2867145
20/02/2018,TUE,2837194
19/02/2018,MON,2716829
18/02/2018,SUN,1549324
17/02/2018,SAT,2040218
16/02/2018,FRI,2617969
15/02/2018,THU,2607865
14/02/2018,WED,2589193
13/02/2018,TUE,2540692
12/02/2018,MON,2554479
11/02/2018,SUN,1555365
10/02/2018,SAT,1967725
09/02/2018,FRI,2799222
08/02/2018,THU,2852201
07/02/2018,WED,2837679
06/02/2018,TUE,2835606
05/02/2018,MON,2766107
04/02/2018,SUN,1534841
03/02/2018,SAT,1993991
02/02/2018,FRI,2873879
01/02/2018,THU,2882375
31/01/2018,WED,2852936
30/01/2018,TUE,2873323
29/01/2018,MON,2785927
28/01/2018,SUN,1566834
27/01/2018,SAT,2046376
26/01/2018,FRI,2900176
25/01/2018,THU,2909797
24/01/2018,WED,2781295
23/01/2018,TUE,2835333
22/01/2018,MON,2787931
21/01/2018,SUN,1392330
20/01/2018,SAT,1989280
19/01/2018,FRI,2871205
18/01/2018,THU,2835715
17/01/2018,WED,2830291
16/01/2018,TUE,2835407
15/01/2018,MON,2720616
14/01/2018,SUN,1471989
13/01/2018,SAT,2001854
12/01/2018,FRI,2801365
11/01/2018,THU,2776282
10/01/2018,WED,2774643
09/01/2018,TUE,2724342
08/01/2018,MON,2623524
07/01/2018,SUN,1395440
06/01/2018,SAT,1832025
05/01/2018,FRI,2568494
04/01/2018,THU,2525353
03/01/2018,WED,2389736
02/01/2018,TUE,2129320
01/01/2018,MON,1178966
31/12/2017,SUN,1561293
30/12/2017,SAT,1793313
29/12/2017,FRI,1892738
28/12/2017,THU,1913430
27/12/2017,WED,1644299
26/12/2017,TUE,1196513
25/12/2017,MON,2241
24/12/2017,SUN,1341091
23/12/2017,SAT,1866574
22/12/2017,FRI,2392552
21/12/2017,THU,2490748
20/12/2017,WED,2644865
19/12/2017,TUE,2716348
18/12/2017,MON,2710825
17/12/2017,SUN,1594524
16/12/2017,SAT,2154422
15/12/2017,FRI,2935038
14/12/2017,THU,2955870
13/12/2017,WED,2910713
12/12/2017,TUE,2937316
11/12/2017,MON,2715339
10/12/2017,SUN,1426970
09/12/2017,SAT,2241845
08/12/2017,FRI,3022605
07/12/2017,THU,2996282
06/12/2017,WED,3006796
05/12/2017,TUE,2991278
04/12/2017,MON,2921774
03/12/2017,SUN,1652978
02/12/2017,SAT,2206837
01/12/2017,FRI,2996196
30/11/2017,THU,2984831
29/11/2017,WED,2958657
28/11/2017,TUE,2968484
27/11/2017,MON,2891822
26/11/2017,SUN,1685713
25/11/2017,SAT,2246677
24/11/2017,FRI,3062491
23/11/2017,THU,3026486
22/11/2017,WED,2985012
21/11/2017,TUE,2975262
20/11/2017,MON,2897395
19/11/2017,SUN,1702243
18/11/2017,SAT,2161003
17/11/2017,FRI,3033712
16/11/2017,THU,3022887
15/11/2017,WED,2974896
14/11/2017,TUE,2976589
13/11/2017,MON,2903144
12/11/2017,SUN,1647331
11/11/2017,SAT,2148413
10/11/2017,FRI,2996683
09/11/2017,THU,2977803
08/11/2017,WED,2961840
07/11/2017,TUE,2953149
06/11/2017,MON,2910468
05/11/2017,SUN,1692752
04/11/2017,SAT,2148023
03/11/2017,FRI,3015498
02/11/2017,THU,3017922
01/11/2017,WED,2999345
31/10/2017,TUE,2985073
30/10/2017,MON,2879533
29/10/2017,SUN,1669213
28/10/2017,SAT,2183474
27/10/2017,FRI,2777029
26/10/2017,THU,2714848
25/10/2017,WED,2746426
24/10/2017,TUE,2719370
23/10/2017,MON,2632353
22/10/2017,SUN,1674152
21/10/2017,SAT,2112726
20/10/2017,FRI,2932876
19/10/2017,THU,2963117
18/10/2017,WED,2946253
17/10/2017,TUE,2974272
16/10/2017,MON,2893718
15/10/2017,SUN,1690990
14/10/2017,SAT,2208850
13/10/2017,FRI,2998156
12/10/2017,THU,3017656
11/10/2017,WED,2969963
10/10/2017,TUE,2984501
09/10/2017,MON,2911030
08/10/2017,SUN,1680082
07/10/2017,SAT,2169218
06/10/2017,FRI,3022941
05/10/2017,THU,2973729
04/10/2017,WED,2986867
03/10/2017,TUE,2991645
02/10/2017,MON,2926238
01/10/2017,SUN,1654035
30/09/2017,SAT,2221840
29/09/2017,FRI,2993221
28/09/2017,THU,3016764
27/09/2017,WED,2990589
26/09/2017,TUE,2980034
25/09/2017,MON,2897950
24/09/2017,SUN,1719028
23/09/2017,SAT,2188765
22/09/2017,FRI,2980459
21/09/2017,THU,2944871
20/09/2017,WED,2948590
19/09/2017,TUE,2942720
18/09/2017,MON,2852958
17/09/2017,SUN,1628025
16/09/2017,SAT,2112596
15/09/2017,FRI,2897267
14/09/2017,THU,2941152
13/09/2017,WED,2911694
12/09/2017,TUE,2917989
11/09/2017,MON,2827202
10/09/2017,SUN,1590266
09/09/2017,SAT,2110149
08/09/2017,FRI,2812716
07/09/2017,THU,2842172
06/09/2017,WED,2794147
05/09/2017,TUE,2680201
04/09/2017,MON,2571103
03/09/2017,SUN,1517893
02/09/2017,SAT,1987846
01/09/2017,FRI,2535026
31/08/2017,THU,2547281
30/08/2017,WED,2430077
29/08/2017,TUE,2461271
28/08/2017,MON,1664083
27/08/2017,SUN,1623049
26/08/2017,SAT,1942227
25/08/2017,FRI,2508084
24/08/2017,THU,2533040
23/08/2017,WED,2499389
22/08/2017,TUE,2503108
21/08/2017,MON,2413409
20/08/2017,SUN,1578328
19/08/2017,SAT,1971766
18/08/2017,FRI,2484221
17/08/2017,THU,2535709
16/08/2017,WED,2525716
15/08/2017,TUE,2528778
14/08/2017,MON,2473939
13/08/2017,SUN,1632898
12/08/2017,SAT,2027971
11/08/2017,FRI,2582354
10/08/2017,THU,2610476
09/08/2017,WED,2387839
08/08/2017,TUE,2559364
07/08/2017,MON,2494382
06/08/2017,SUN,1672075
05/08/2017,SAT,2035597
04/08/2017,FRI,2616735
03/08/2017,THU,2616991
02/08/2017,WED,2534246
01/08/2017,TUE,2611163
31/07/2017,MON,2557938
30/07/2017,SUN,1660667
29/07/2017,SAT,2050830
28/07/2017,FRI,2640309
27/07/2017,THU,2662054
26/07/2017,WED,2621000
25/07/2017,TUE,2680257
24/07/2017,MON,2567944
23/07/2017,SUN,1654806
22/07/2017,SAT,2012034
21/07/2017,FRI,2797126
20/07/2017,THU,2825058
19/07/2017,WED,2837580
18/07/2017,TUE,2858433
17/07/2017,MON,2810914
16/07/2017,SUN,1718288
15/07/2017,SAT,2178167
14/07/2017,FRI,2916891
13/07/2017,THU,2932720
12/07/2017,WED,2928471
11/07/2017,TUE,2887513
10/07/2017,MON,2854568
09/07/2017,SUN,1792181
08/07/2017,SAT,2293550
07/07/2017,FRI,2971950
06/07/2017,THU,2981254
05/07/2017,WED,2984710
04/07/2017,TUE,2975065
03/07/2017,MON,2898360
02/07/2017,SUN,1795975
01/07/2017,SAT,2268853
30/06/2017,FRI,3007078
30/06/2017,FRI,3007078
29/06/2017,THU,3013748
29/06/2017,THU,3013748
28/06/2017,WED,2965700
28/06/2017,WED,2965700
27/06/2017,TUE,2906163
27/06/2017,TUE,2906163
26/06/2017,MON,2825783
26/06/2017,MON,2825783
25/06/2017,SUN,1704745
25/06/2017,SUN,1704745
24/06/2017,SAT,2168143
24/06/2017,SAT,2168143
23/06/2017,FRI,2941494
22/06/2017,THU,2913426
21/06/2017,WED,2885545
20/06/2017,TUE,2903665
19/06/2017,MON,2813748
18/06/2017,SUN,1669894
17/06/2017,SAT,2201296
16/06/2017,FRI,3000807
15/06/2017,THU,2966970
14/06/2017,WED,2956116
13/06/2017,TUE,2958327
12/06/2017,MON,2886784
11/06/2017,SUN,1665473
10/06/2017,SAT,2166006
09/06/2017,FRI,2936144
08/06/2017,THU,2944973
07/06/2017,WED,2958660
06/06/2017,TUE,2834386
05/06/2017,MON,2832607
04/06/2017,SUN,1572597
03/06/2017,SAT,2175482
02/06/2017,FRI,2706416
01/06/2017,THU,2741764
31/05/2017,WED,2703560
30/05/2017,TUE,2668424
29/05/2017,MON,1685137
28/05/2017,SUN,1701607
27/05/2017,SAT,2169232
26/05/2017,FRI,3024151
25/05/2017,THU,3042523
24/05/2017,WED,3020770
23/05/2017,TUE,2980663
22/05/2017,MON,2955420
21/05/2017,SUN,1744252
20/05/2017,SAT,2214148
19/05/2017,FRI,3021884
18/05/2017,THU,3050911
17/05/2017,WED,2964534
16/05/2017,TUE,3011604
15/05/2017,MON,2918667
14/05/2017,SUN,1720902
13/05/2017,SAT,2220108
12/05/2017,FRI,3038354
11/05/2017,THU,3032724
10/05/2017,WED,3032382
09/05/2017,TUE,3019013
08/05/2017,MON,2953727
07/05/2017,SUN,1709260
06/05/2017,SAT,2217225
05/05/2017,FRI,3075583
04/05/2017,THU,3045372
03/05/2017,WED,3006667
02/05/2017,TUE,3013536
01/05/2017,MON,1687978
30/04/2017,SUN,1748806
29/04/2017,SAT,2265928
28/04/2017,FRI,3061264
27/04/2017,THU,3047578
26/04/2017,WED,3012314
25/04/2017,TUE,3025563
24/04/2017,MON,2931411
23/04/2017,SUN,1720504
22/04/2017,SAT,2208896
21/04/2017,FRI,2961217
20/04/2017,THU,2952560
19/04/2017,WED,2905726
18/04/2017,TUE,2792353
17/04/2017,MON,1590533
16/04/2017,SUN,1410982
15/04/2017,SAT,1997654
14/04/2017,FRI,1929324
13/04/2017,THU,2755779
12/04/2017,WED,2747337
11/04/2017,TUE,2751622
10/04/2017,MON,2677168
09/04/2017,SUN,1790161
08/04/2017,SAT,2246913
07/04/2017,FRI,2827014
06/04/2017,THU,2837329
05/04/2017,WED,2843498
04/04/2017,TUE,2791935
03/04/2017,MON,2781298
02/04/2017,SUN,1770641
01/04/2017,SAT,2228129
31/03/2017,FRI,3047471
30/03/2017,THU,3054909
29/03/2017,WED,3019746
28/03/2017,TUE,3040702
27/03/2017,MON,2974710
26/03/2017,SUN,1743084
25/03/2017,SAT,2325867
24/03/2017,FRI,3101279
23/03/2017,THU,3078885
22/03/2017,WED,3017719
21/03/2017,TUE,3090758
20/03/2017,MON,2984231
19/03/2017,SUN,1724099
18/03/2017,SAT,2287492
17/03/2017,FRI,3135846
16/03/2017,THU,3109723
15/03/2017,WED,3108629
14/03/2017,TUE,3084680
13/03/2017,MON,3043517
12/03/2017,SUN,1681354
11/03/2017,SAT,2318468
10/03/2017,FRI,3116570
09/03/2017,THU,3121426
08/03/2017,WED,3068672
07/03/2017,TUE,3105146
06/03/2017,MON,3036507
05/03/2017,SUN,1647345
04/03/2017,THU,2281790
04/03/2017,FRI,2282044
04/03/2017,SAT,2281790
03/03/2017,MON,3093224
03/03/2017,TUE,3093437
03/03/2017,WED,3093224
02/03/2017,FRI,3109302
02/03/2017,SAT,3109468
02/03/2017,SUN,3109302
01/03/2017,TUE,3088772
01/03/2017,WED,3088952
01/03/2017,THU,3088772
28/02/2017,SAT,3100720
28/02/2017,SUN,3100864
28/02/2017,MON,3100720
27/02/2017,WED,2980896
27/02/2017,THU,2981035
27/02/2017,FRI,2980896
26/02/2017,SUN,1725713
26/02/2017,MON,1725799
26/02/2017,TUE,1725713
25/02/2017,SAT,2222157
24/02/2017,FRI,3159821
23/02/2017,THU,3052601
22/02/2017,WED,3041505
21/02/2017,TUE,3065201
20/02/2017,MON,2982386
19/02/2017,SUN,1652410
18/02/2017,SAT,2192401
17/02/2017,FRI,2826166
16/02/2017,THU,2811893
15/02/2017,WED,2772846
14/02/2017,TUE,2825695
13/02/2017,MON,2756354
12/02/2017,SUN,1586930
11/02/2017,SAT,2075926
10/02/2017,FRI,2991486
09/02/2017,THU,3043581
08/02/2017,WED,3040570
07/02/2017,TUE,3053334
06/02/2017,MON,2977816
05/02/2017,SUN,1642009
04/02/2017,SAT,2234881
03/02/2017,FRI,3111035
02/02/2017,THU,3074631
01/02/2017,WED,3052115
31/01/2017,TUE,3058470
30/01/2017,MON,2992817
29/01/2017,SUN,1634782
28/01/2017,SAT,2232919
27/01/2017,FRI,3093789
26/01/2017,THU,3020114
25/01/2017,WED,3032813
24/01/2017,TUE,3047081
23/01/2017,MON,2953111
22/01/2017,SUN,1638874
21/01/2017,SAT,2203671
20/01/2017,FRI,3071624
19/01/2017,THU,3054274
18/01/2017,WED,3034337
17/01/2017,TUE,3045477
16/01/2017,MON,2944867
15/01/2017,SUN,1488402
14/01/2017,SAT,2119202
13/01/2017,FRI,2913318
12/01/2017,THU,2937679
11/01/2017,WED,2958844
10/01/2017,TUE,2944476
09/01/2017,MON,2408678
08/01/2017,SUN,1474842
07/01/2017,SAT,1984250
06/01/2017,FRI,2830775
05/01/2017,THU,2797651
04/01/2017,WED,2676638
03/01/2017,TUE,2499399
02/01/2017,MON,1639227
01/01/2017,SUN,1181648
31/12/2016,SAT,1966456
30/12/2016,FRI,2125729
29/12/2016,THU,2098417
28/12/2016,WED,2017315
27/12/2016,TUE,1643058
26/12/2016,MON,1307259
25/12/2016,SUN,714
24/12/2016,SAT,1691528
23/12/2016,FRI,2422038
22/12/2016,THU,2615202
21/12/2016,WED,2765612
20/12/2016,TUE,2882128
19/12/2016,MON,2870264
18/12/2016,SUN,1800346
17/12/2016,SAT,2343289
16/12/2016,FRI,3166389
15/12/2016,THU,3183738
14/12/2016,WED,3176895
13/12/2016,TUE,3130867
12/12/2016,MON,3109189
11/12/2016,SUN,1879955
10/12/2016,SAT,2405471
09/12/2016,FRI,3290993
08/12/2016,THU,3254731
07/12/2016,WED,3229003
06/12/2016,TUE,3193903
05/12/2016,MON,3148932
04/12/2016,SUN,1844613
03/12/2016,SAT,2449265
02/12/2016,FRI,3247202
01/12/2016,THU,3233898
30/11/2016,WED,3200110
29/11/2016,TUE,3185024
28/11/2016,MON,3138635
27/11/2016,SUN,1836335
