Date,Day,Usage
14/11/2014,FRI,3683189
13/11/2014,THU,3661829
12/11/2014,WED,3643525
11/11/2014,TUE,3642736
10/11/2014,MON,3588543
09/11/2014,SUN,2111421
08/11/2014,SAT,2693220
07/11/2014,FRI,3689474
06/11/2014,THU,3660305
05/11/2014,WED,3636267
04/11/2014,TUE,3637168
03/11/2014,MON,3456003
02/11/2014,SUN,1887335
01/11/2014,SAT,2686429
31/10/2014,FRI,3500556
30/10/2014,THU,3414574
29/10/2014,WED,3322016
28/10/2014,TUE,3394807
27/10/2014,MON,3317029
26/10/2014,SUN,2066333
25/10/2014,SAT,2675115
24/10/2014,FRI,3598818
23/10/2014,THU,3615601
22/10/2014,WED,3616649
21/10/2014,TUE,3569264
20/10/2014,MON,3524195
19/10/2014,SUN,2032380
18/10/2014,SAT,2685481
17/10/2014,FRI,3701870
16/10/2014,THU,3664750
15/10/2014,WED,3630966
14/10/2014,TUE,3623884
13/10/2014,MON,3502108
12/10/2014,SUN,2016934
11/10/2014,SAT,2677003
10/10/2014,FRI,3698718
09/10/2014,THU,3647704
08/10/2014,WED,3611505
07/10/2014,TUE,3633102
06/10/2014,MON,3467207
05/10/2014,SUN,2082801
04/10/2014,SAT,2551429
03/10/2014,FRI,3676544
02/10/2014,THU,3660162
01/10/2014,WED,3648170
30/09/2014,TUE,3636105
29/09/2014,MON,3525862
28/09/2014,SUN,2083138
27/09/2014,SAT,2736721
26/09/2014,FRI,3665106
25/09/2014,THU,3623037
24/09/2014,WED,3630023
23/09/2014,TUE,3607209
22/09/2014,MON,3520247
21/09/2014,SUN,2037664
20/09/2014,SAT,2618547
19/09/2014,FRI,3629910
18/09/2014,THU,3616844
17/09/2014,WED,3591354
16/09/2014,TUE,3579854
15/09/2014,MON,3504049
14/09/2014,SUN,2021595
13/09/2014,SAT,2640465
12/09/2014,FRI,3610166
11/09/2014,THU,3553113
10/09/2014,WED,3540567
09/09/2014,TUE,3511814
08/09/2014,MON,3436598
07/09/2014,SUN,1960555
06/09/2014,SAT,2539939
05/09/2014,FRI,3487609
04/09/2014,THU,3427948
03/09/2014,WED,3373134
02/09/2014,TUE,3278914
01/09/2014,MON,3116257
31/08/2014,SUN,1935804
30/08/2014,SAT,2458779
29/08/2014,FRI,3205163
28/08/2014,THU,3167007
27/08/2014,WED,3160883
26/08/2014,TUE,3028044
25/08/2014,MON,1732823
24/08/2014,SUN,2001985
23/08/2014,SAT,2395434
22/08/2014,FRI,3107234
21/08/2014,THU,3145564
20/08/2014,WED,3137031
19/08/2014,TUE,3106200
18/08/2014,MON,3023751
17/08/2014,SUN,1862337
16/08/2014,SAT,2470886
15/08/2014,FRI,3172353
14/08/2014,THU,3134801
13/08/2014,WED,3161986
12/08/2014,TUE,3137161
11/08/2014,MON,3038019
10/08/2014,SUN,1785141
09/08/2014,SAT,2492039
08/08/2014,FRI,3144649
07/08/2014,THU,3185044
06/08/2014,WED,3171598
05/08/2014,TUE,3144138
04/08/2014,MON,3077972
03/08/2014,SUN,2003639
02/08/2014,SAT,2470714
01/08/2014,FRI,3217342
31/07/2014,THU,3215040
30/07/2014,WED,3193980
29/07/2014,TUE,3166628
28/07/2014,MON,3063236
27/07/2014,SUN,1961100
26/07/2014,SAT,2504720
25/07/2014,FRI,3203861
24/07/2014,THU,3254926
23/07/2014,WED,3287895
22/07/2014,TUE,3304091
21/07/2014,MON,3235068
20/07/2014,SUN,1996159
19/07/2014,SAT,2501993
18/07/2014,FRI,3429740
17/07/2014,THU,3449265
16/07/2014,WED,3460537
15/07/2014,TUE,3440533
14/07/2014,MON,3373927
13/07/2014,SUN,2021391
12/07/2014,SAT,2631888
11/07/2014,FRI,3520896
10/07/2014,THU,3379649
09/07/2014,WED,3497981
08/07/2014,TUE,3472575
07/07/2014,MON,3396591
06/07/2014,SUN,2023795
05/07/2014,SAT,2551815
04/07/2014,FRI,3537462
03/07/2014,THU,3544313
02/07/2014,WED,3512297
01/07/2014,TUE,3486408
30/06/2014,MON,3391837
29/06/2014,SUN,1984051
28/06/2014,SAT,2544062
27/06/2014,FRI,3534427
26/06/2014,THU,3538014
25/06/2014,WED,3520861
24/06/2014,TUE,3494332
23/06/2014,MON,3402190
22/06/2014,SUN,2027704
21/06/2014,SAT,2643127
20/06/2014,FRI,3537185
19/06/2014,THU,3528490
18/06/2014,WED,3511061
17/06/2014,TUE,3476473
16/06/2014,MON,3390144
15/06/2014,SUN,1931906
14/06/2014,SAT,2564815
13/06/2014,FRI,3550478
12/06/2014,THU,3545526
11/06/2014,WED,3514470
10/06/2014,TUE,3511258
09/06/2014,MON,3418500
08/06/2014,SUN,2035629
07/06/2014,SAT,2530999
06/06/2014,FRI,3586817
05/06/2014,THU,3502734
04/06/2014,WED,3457179
03/06/2014,TUE,3457361
02/06/2014,MON,3370395
01/06/2014,SUN,1965044
31/05/2014,SAT,2594314
30/05/2014,FRI,3335813
29/05/2014,THU,3278778
28/05/2014,WED,3238093
27/05/2014,TUE,3140997
26/05/2014,MON,1878850
25/05/2014,SUN,2018210
24/05/2014,SAT,2445979
23/05/2014,FRI,3542281
22/05/2014,THU,3515588
21/05/2014,WED,3510662
20/05/2014,TUE,3488231
19/05/2014,MON,3414981
18/05/2014,SUN,1997966
17/05/2014,SAT,2592735
16/05/2014,FRI,3575953
15/05/2014,THU,3537505
14/05/2014,WED,3516131
13/05/2014,TUE,3480854
12/05/2014,MON,3440117
11/05/2014,SUN,1865608
10/05/2014,SAT,2512160
09/05/2014,FRI,3585794
08/05/2014,THU,3496242
07/05/2014,WED,3479301
06/05/2014,TUE,3444126
05/05/2014,MON,1982267
04/05/2014,SUN,2014243
03/05/2014,SAT,2565192
02/05/2014,FRI,3581393
01/05/2014,THU,3542049
30/04/2014,WED,3248504
29/04/2014,TUE,3151450
28/04/2014,MON,3417682
27/04/2014,SUN,1869246
26/04/2014,SAT,2547151
25/04/2014,FRI,3459222
24/04/2014,THU,3433080
23/04/2014,WED,3380352
22/04/2014,TUE,3210869
21/04/2014,MON,1879067
20/04/2014,SUN,1462600
19/04/2014,SAT,2268331
18/04/2014,FRI,2203681
17/04/2014,THU,3222955
16/04/2014,WED,3212755
15/04/2014,TUE,3199427
14/04/2014,MON,3110278
13/04/2014,SUN,2058300
12/04/2014,SAT,2555677
11/04/2014,FRI,3296718
10/04/2014,THU,3286178
09/04/2014,WED,3280753
08/04/2014,TUE,3277139
07/04/2014,MON,3156897
06/04/2014,SUN,1869676
05/04/2014,SAT,2540901
04/04/2014,FRI,3525578
03/04/2014,THU,3488879
02/04/2014,WED,3482602
01/04/2014,TUE,3475574
31/03/2014,MON,3371465
30/03/2014,SUN,1943491
29/03/2014,SAT,2666860
28/03/2014,FRI,3601327
27/03/2014,THU,3550582
26/03/2014,WED,3436294
25/03/2014,TUE,3501133
24/03/2014,MON,3436100
23/03/2014,SUN,1916765
22/03/2014,SAT,2595318
21/03/2014,FRI,3584339
20/03/2014,THU,3551271
19/03/2014,WED,3517845
18/03/2014,TUE,3493111
17/03/2014,MON,3433978
16/03/2014,SUN,2037678
15/03/2014,SAT,2626201
14/03/2014,FRI,3589581
13/03/2014,THU,3554628
12/03/2014,WED,3527922
11/03/2014,TUE,3488384
10/03/2014,MON,3429137
09/03/2014,SUN,2034148
08/03/2014,SAT,2627738
07/03/2014,FRI,3588110
06/03/2014,THU,3565984
05/03/2014,WED,3563404
04/03/2014,TUE,3523774
03/03/2014,MON,3421617
02/03/2014,SUN,1909173
01/03/2014,SAT,2606557
28/02/2014,FRI,3585352
27/02/2014,THU,3549711
26/02/2014,WED,3526720
25/02/2014,TUE,3463963
24/02/2014,MON,3381662
23/02/2014,SUN,1800712
22/02/2014,SAT,2564825
21/02/2014,FRI,3313686
20/02/2014,THU,3214799
19/02/2014,WED,3253756
18/02/2014,TUE,3187934
17/02/2014,MON,3132983
16/02/2014,SUN,1961713
15/02/2014,SAT,2410678
14/02/2014,FRI,3427688
13/02/2014,THU,3497047
12/02/2014,WED,3367977
11/02/2014,TUE,3432018
10/02/2014,MON,3422439
09/02/2014,SUN,1828504
08/02/2014,SAT,2470631
07/02/2014,FRI,3565806
06/02/2014,THU,3083379
05/02/2014,WED,3031067
04/02/2014,TUE,3467065
03/02/2014,MON,3426269
02/02/2014,SUN,1958451
01/02/2014,SAT,2560210
31/01/2014,FRI,3555050
30/01/2014,THU,3508957
29/01/2014,WED,3449356
28/01/2014,TUE,3490099
27/01/2014,MON,3413160
26/01/2014,SUN,1745090
25/01/2014,SAT,2517765
24/01/2014,FRI,3576107
23/01/2014,THU,3497923
22/01/2014,WED,3494354
21/01/2014,TUE,3478422
20/01/2014,MON,3410556
19/01/2014,SUN,1863809
18/01/2014,SAT,2514801
17/01/2014,FRI,3529141
16/01/2014,THU,3496373
15/01/2014,WED,3440405
14/01/2014,TUE,3455034
13/01/2014,MON,3378510
12/01/2014,SUN,1730731
11/01/2014,SAT,2447490
10/01/2014,FRI,3442280
09/01/2014,THU,3372498
08/01/2014,WED,3342026
07/01/2014,TUE,3250752
06/01/2014,MON,3143022
05/01/2014,SUN,1646486
04/01/2014,SAT,2106589
03/01/2014,FRI,2662258
02/01/2014,THU,2661181
01/01/2014,WED,1347643
31/12/2013,TUE,2565116
30/12/2013,MON,2292961
29/12/2013,SUN,1698462
28/12/2013,SAT,2060882
27/12/2013,FRI,2063822
26/12/2013,THU,1396391
25/12/2013,WED,660
24/12/2013,TUE,2211988
23/12/2013,MON,2621379
22/12/2013,SUN,1932875
21/12/2013,SAT,2378722
20/12/2013,FRI,3483052
19/12/2013,THU,3522193
18/12/2013,WED,3524002
17/12/2013,TUE,3526151
16/12/2013,MON,3433936
15/12/2013,SUN,1967649
14/12/2013,SAT,2730908
13/12/2013,FRI,3671460
12/12/2013,THU,3642555
11/12/2013,WED,3605283
10/12/2013,TUE,3581096
09/12/2013,MON,3511770
08/12/2013,SUN,2052343
07/12/2013,SAT,2693501
06/12/2013,FRI,3675614
05/12/2013,THU,3596478
04/12/2013,WED,3610813
03/12/2013,TUE,3552188
02/12/2013,MON,3494927
01/12/2013,SUN,2010076
30/11/2013,SAT,2709769
29/11/2013,FRI,3659957
28/11/2013,THU,3612184
27/11/2013,WED,3562922
26/11/2013,TUE,3578329
25/11/2013,MON,3469981
24/11/2013,SUN,1920109
23/11/2013,SAT,2660506
22/11/2013,FRI,3633931
21/11/2013,THU,3587343
20/11/2013,WED,3504643
19/11/2013,TUE,3563701
18/11/2013,MON,3447558
17/11/2013,SUN,1902030
16/11/2013,SAT,2607373
15/11/2013,FRI,3640727
14/11/2013,THU,3582722
13/11/2013,WED,3570323
12/11/2013,TUE,3556115
11/11/2013,MON,3444983
10/11/2013,SUN,1980546
09/11/2013,SAT,2552520
08/11/2013,FRI,3588686
07/11/2013,THU,3597001
06/11/2013,WED,3533314
05/11/2013,TUE,3510596
04/11/2013,MON,3422315
03/11/2013,SUN,1911618
02/11/2013,SAT,2604341
01/11/2013,FRI,3343844
31/10/2013,THU,3327794
30/10/2013,WED,3328854
29/10/2013,TUE,3318816
28/10/2013,MON,2840671
27/10/2013,SUN,1970009
26/10/2013,SAT,2555569
25/10/2013,FRI,3549083
24/10/2013,THU,3554658
23/10/2013,WED,3518447
22/10/2013,TUE,3505875
21/10/2013,MON,3424923
20/10/2013,SUN,1865590
19/10/2013,SAT,2565841
18/10/2013,FRI,3611855
17/10/2013,THU,3485914
16/10/2013,WED,3482826
15/10/2013,TUE,3488167
14/10/2013,MON,3454329
13/10/2013,SUN,1753128
12/10/2013,SAT,2595946
11/10/2013,FRI,3552727
10/10/2013,THU,3548123
09/10/2013,WED,3520488
08/10/2013,TUE,3506989
07/10/2013,MON,3419110
06/10/2013,SUN,1959786
05/10/2013,SAT,2550780
04/10/2013,FRI,3547970
03/10/2013,THU,3502414
02/10/2013,WED,3476713
01/10/2013,TUE,3487213
30/09/2013,MON,3435691
29/09/2013,SUN,1966687
28/09/2013,SAT,2594634
27/09/2013,FRI,3578366
26/09/2013,THU,3525878
25/09/2013,WED,3496745
24/09/2013,TUE,3477404
23/09/2013,MON,3379221
22/09/2013,SUN,1927274
21/09/2013,SAT,2534795
20/09/2013,FRI,3511396
19/09/2013,THU,3451217
18/09/2013,WED,3478669
17/09/2013,TUE,3414468
16/09/2013,MON,3364237
15/09/2013,SUN,1862821
14/09/2013,SAT,2446216
13/09/2013,FRI,3419904
12/09/2013,THU,3432220
11/09/2013,WED,3390421
10/09/2013,TUE,3374830
09/09/2013,MON,3239175
08/09/2013,SUN,1835261
07/09/2013,SAT,2420490
06/09/2013,FRI,3282008
05/09/2013,THU,3265803
04/09/2013,WED,3228540
03/09/2013,TUE,3132343
02/09/2013,MON,3034531
01/09/2013,SUN,1829782
31/08/2013,SAT,2366606
30/08/2013,FRI,3079563
29/08/2013,THU,3034753
28/08/2013,WED,3016633
27/08/2013,TUE,2971352
26/08/2013,MON,1991648
25/08/2013,SUN,1870512
24/08/2013,SAT,2107150
23/08/2013,FRI,3007260
22/08/2013,THU,2970831
21/08/2013,WED,3003381
20/08/2013,TUE,2976229
19/08/2013,MON,2899204
18/08/2013,SUN,1813601
17/08/2013,SAT,2300376
16/08/2013,FRI,3003689
15/08/2013,THU,3023950
14/08/2013,WED,3028920
13/08/2013,TUE,2980281
12/08/2013,MON,2901334
11/08/2013,SUN,1834297
10/08/2013,SAT,2314753
09/08/2013,FRI,3001392
08/08/2013,THU,3004860
07/08/2013,WED,3024430
06/08/2013,TUE,3021203
05/08/2013,MON,2912867
04/08/2013,SUN,1852130
03/08/2013,SAT,2368700
02/08/2013,FRI,3036794
01/08/2013,THU,3050204
31/07/2013,WED,3070657
30/07/2013,TUE,2957874
29/07/2013,MON,2956147
28/07/2013,SUN,1875548
27/07/2013,SAT,2338744
26/07/2013,FRI,3150725
25/07/2013,THU,3120166
24/07/2013,WED,3151882
23/07/2013,TUE,3106250
22/07/2013,MON,3065740
21/07/2013,SUN,1902888
20/07/2013,SAT,2407252
19/07/2013,FRI,3304037
18/07/2013,THU,3280564
17/07/2013,WED,3264511
16/07/2013,TUE,3255713
15/07/2013,MON,3203112
14/07/2013,SUN,1976017
13/07/2013,SAT,2489607
12/07/2013,FRI,3386383
11/07/2013,THU,3362631
10/07/2013,WED,3334975
09/07/2013,TUE,3340169
08/07/2013,MON,3263928
07/07/2013,SUN,1986703
06/07/2013,SAT,2575365
05/07/2013,FRI,3455198
04/07/2013,THU,3428859
03/07/2013,WED,3401773
02/07/2013,TUE,3372735
01/07/2013,MON,3284719
30/06/2013,SUN,2008468
29/06/2013,SAT,2587850
28/06/2013,FRI,3391654
27/06/2013,THU,3408648
26/06/2013,WED,3397614
25/06/2013,TUE,3396994
24/06/2013,MON,3295768
23/06/2013,SUN,1878313
22/06/2013,SAT,2479780
21/06/2013,FRI,3421756
20/06/2013,THU,3388458
19/06/2013,WED,3398700
18/06/2013,TUE,3363721
17/06/2013,MON,3297369
16/06/2013,SUN,1901313
15/06/2013,SAT,2469597
14/06/2013,FRI,3458177
13/06/2013,THU,3413710
12/06/2013,WED,3380859
11/06/2013,TUE,3368310
10/06/2013,MON,3274598
09/06/2013,SUN,1844796
08/06/2013,SAT,2501156
07/06/2013,FRI,3427785
06/06/2013,THU,3400311
05/06/2013,WED,3372377
04/06/2013,TUE,3357608
03/06/2013,MON,3254413
02/06/2013,SUN,1873087
01/06/2013,SAT,2436377
31/05/2013,FRI,3214345
30/05/2013,THU,3118744
29/05/2013,WED,3111370
28/05/2013,TUE,2979190
27/05/2013,MON,1974872
26/05/2013,SUN,1935797
25/05/2013,SAT,2469647
24/05/2013,FRI,3356187
23/05/2013,THU,3400312
22/05/2013,WED,3388153
21/05/2013,TUE,3373995
20/05/2013,MON,3299667
19/05/2013,SUN,1892409
18/05/2013,SAT,2482506
17/05/2013,FRI,3456046
16/05/2013,THU,3413454
15/05/2013,WED,3371595
14/05/2013,TUE,3398911
13/05/2013,MON,3331954
12/05/2013,SUN,1863145
11/05/2013,SAT,2439124
10/05/2013,FRI,3477044
09/05/2013,THU,3440060
08/05/2013,WED,3410700
07/05/2013,TUE,3366416
06/05/2013,MON,1960159
05/05/2013,SUN,1918200
04/05/2013,SAT,2438166
03/05/2013,FRI,3477739
02/05/2013,THU,3477984
01/05/2013,WED,3461015
30/04/2013,TUE,3440732
29/04/2013,MON,3345635
28/04/2013,SUN,1924929
27/04/2013,SAT,2518766
26/04/2013,FRI,3494017
25/04/2013,THU,3472016
24/04/2013,WED,3428919
23/04/2013,TUE,3412927
22/04/2013,MON,3307109
21/04/2013,SUN,1910198
20/04/2013,SAT,2540401
19/04/2013,FRI,3449903
18/04/2013,THU,3399561
17/04/2013,WED,3354246
16/04/2013,TUE,3364182
15/04/2013,MON,3220729
14/04/2013,SUN,1873831
13/04/2013,SAT,2373610
12/04/2013,FRI,3104746
11/04/2013,THU,3076616
10/04/2013,WED,3106694
09/04/2013,TUE,3024211
08/04/2013,MON,2983014
07/04/2013,SUN,1795609
06/04/2013,SAT,2347883
05/04/2013,FRI,3020224
04/04/2013,THU,2910048
03/04/2013,WED,2946688
02/04/2013,TUE,2938829
01/04/2013,MON,1721873
31/03/2013,SUN,1487954
30/03/2013,SAT,2178852
29/03/2013,FRI,2104133
28/03/2013,THU,3357762
27/03/2013,WED,3330102
26/03/2013,TUE,3296693
25/03/2013,MON,3245919
24/03/2013,SUN,1669928
23/03/2013,SAT,2192076
22/03/2013,FRI,3425048
21/03/2013,THU,3437669
20/03/2013,WED,3391646
19/03/2013,TUE,3399115
18/03/2013,MON,3309479
17/03/2013,SUN,1806095
16/03/2013,SAT,2346275
15/03/2013,FRI,3433522
14/03/2013,THU,3429057
13/03/2013,WED,3381140
12/03/2013,TUE,3328383
11/03/2013,MON,3214184
10/03/2013,SUN,1795328
09/03/2013,SAT,2427445
08/03/2013,FRI,3401012
07/03/2013,THU,3420531
06/03/2013,WED,3401133
05/03/2013,TUE,3411571
04/03/2013,MON,3326874
03/03/2013,SUN,1821915
02/03/2013,SAT,2455865
01/03/2013,FRI,3439774
28/02/2013,THU,3419542
27/02/2013,WED,3371966
26/02/2013,TUE,3316278
25/02/2013,MON,3228384
24/02/2013,SUN,1699906
23/02/2013,SAT,2345009
22/02/2013,FRI,3115414
21/02/2013,THU,3090664
20/02/2013,WED,3115268
19/02/2013,TUE,3143234
18/02/2013,MON,3053589
17/02/2013,SUN,1850449
16/02/2013,SAT,2430158
15/02/2013,FRI,3413008
14/02/2013,THU,3420728
13/02/2013,WED,3390394
12/02/2013,TUE,3357221
11/02/2013,MON,3217487
10/02/2013,SUN,1711647
09/02/2013,SAT,2410803
08/02/2013,FRI,3440947
07/02/2013,THU,3410184
06/02/2013,WED,3369638
05/02/2013,TUE,3359685
04/02/2013,MON,3295177
03/02/2013,SUN,1746216
02/02/2013,SAT,2488671
01/02/2013,FRI,3453755
31/01/2013,THU,3409477
30/01/2013,WED,3405922
29/01/2013,TUE,3338040
28/01/2013,MON,3288568
27/01/2013,SUN,1768096
26/01/2013,SAT,2420660
25/01/2013,FRI,3408691
24/01/2013,THU,3347028
23/01/2013,WED,3320655
22/01/2013,TUE,3278798
21/01/2013,MON,3031595
20/01/2013,SUN,1483524
19/01/2013,SAT,2110640
18/01/2013,FRI,3129936
17/01/2013,THU,3348138
16/01/2013,WED,3322392
15/01/2013,TUE,3284252
14/01/2013,MON,3180237
13/01/2013,SUN,1701885
12/01/2013,SAT,2298715
11/01/2013,FRI,3332125
10/01/2013,THU,3263865
09/01/2013,WED,3257491
08/01/2013,TUE,3202974
07/01/2013,MON,3057194
06/01/2013,SUN,1608003
05/01/2013,SAT,2176671
04/01/2013,FRI,2814290
03/01/2013,THU,2725972
02/01/2013,WED,2578098
01/01/2013,TUE,1477976
31/12/2012,MON,2410355
30/12/2012,SUN,1667243
29/12/2012,SAT,1968757
28/12/2012,FRI,2215813
27/12/2012,THU,2055294
26/12/2012,WED,1170713
25/12/2012,TUE,526
24/12/2012,MON,2082021
23/12/2012,SUN,1787705
22/12/2012,SAT,2227471
21/12/2012,FRI,3247667
20/12/2012,THU,3249802
19/12/2012,WED,3320625
18/12/2012,TUE,3356721
17/12/2012,MON,3321430
16/12/2012,SUN,1951769
15/12/2012,SAT,2601319
14/12/2012,FRI,3439990
13/12/2012,THU,3479852
12/12/2012,WED,3443239
11/12/2012,TUE,3443428
10/12/2012,MON,3386540
09/12/2012,SUN,1908426
08/12/2012,SAT,2612232
07/12/2012,FRI,3520032
06/12/2012,THU,3505613
05/12/2012,WED,3466196
04/12/2012,TUE,3458879
03/12/2012,MON,3364740
02/12/2012,SUN,1933007
01/12/2012,SAT,2589827
30/11/2012,FRI,3531640
29/11/2012,THU,3420355
28/11/2012,WED,3443466
27/11/2012,TUE,3391490
26/11/2012,MON,3328874
25/11/2012,SUN,1908935
24/11/2012,SAT,2403984
23/11/2012,FRI,3476105
22/11/2012,THU,3471989
21/11/2012,WED,3392410
20/11/2012,TUE,3399610
19/11/2012,MON,3338312
18/11/2012,SUN,1899330
17/11/2012,SAT,2516335
16/11/2012,FRI,3487388
15/11/2012,THU,3461337
14/11/2012,WED,3423477
13/11/2012,TUE,3405190
12/11/2012,MON,3319238
11/11/2012,SUN,1917848
10/11/2012,SAT,2511328
09/11/2012,FRI,3486089
08/11/2012,THU,3455083
07/11/2012,WED,3437234
06/11/2012,TUE,3406919
05/11/2012,MON,3330545
04/11/2012,SUN,1743299
03/11/2012,SAT,2503444
02/11/2012,FRI,3248087
01/11/2012,THU,3206627
